GEOID,NAME,year,percent_car,percent_pt
06001,"Alameda County, California",2010,0.777269014969027,0.10812225245970274
06007,"Butte County, California",2010,0.8704176915912402,0.011582642753086715
06013,"Contra Costa County, California",2010,0.8182959122941699,0.08830747069428031
06017,"El Dorado County, California",2010,0.8855619840083209,0.02054215692647728
06019,"Fresno County, California",2010,0.8742191306152689,0.013796920628789035
06023,"Humboldt County, California",2010,0.830188046793819,0.01096101632420474
06025,"Imperial County, California",2010,0.932816058961871,0.008851687931704969
06029,"Kern County, California",2010,0.9083181481739638,0.009871183380299456
06031,"Kings County, California",2010,0.9209071297790186,0.019433315809509997
06037,"Los Angeles County, California",2010,0.8278522159713543,0.07208998074936022
06041,"Marin County, California",2010,0.7729032258064517,0.0707541123691519
06047,"Merced County, California",2010,0.9049387017398689,0.0016658319360668946
06053,"Monterey County, California",2010,0.8403557581648957,0.01648621772310305
06055,"Napa County, California",2010,0.8883216441037352,0.01166204534333714
06059,"Orange County, California",2010,0.887100995184406,0.028915851485874593
06061,"Placer County, California",2010,0.8783183624403113,0.008274618492670385
06065,"Riverside County, California",2010,0.9070408659766566,0.014848231824161565
06067,"Sacramento County, California",2010,0.874306816868563,0.033828199250370415
06071,"San Bernardino County, California",2010,0.911180222714415,0.018680593564095613
06073,"San Diego County, California",2010,0.8626880176220967,0.03276428645985178
06075,"San Francisco County, California",2010,0.4395839329030136,0.3405030446719383
06077,"San Joaquin County, California",2010,0.9085829576423944,0.00927855609557734
06079,"San Luis Obispo County, California",2010,0.8848628307841709,0.006823778309575834
06081,"San Mateo County, California",2010,0.8164305724104297,0.08061040478161755
06083,"Santa Barbara County, California",2010,0.798680157416441,0.03895947293993839
06085,"Santa Clara County, California",2010,0.8768177645648809,0.029605967460506918
06087,"Santa Cruz County, California",2010,0.8101387565247042,0.028372080823271226
06089,"Shasta County, California",2010,0.8902936052551664,0.005993574887720364
06095,"Solano County, California",2010,0.9094725999406598,0.024603792174930444
06097,"Sonoma County, California",2010,0.8677944433029701,0.01861516334497637
06099,"Stanislaus County, California",2010,0.91503794331733,0.00859016054927469
06101,"Sutter County, California",2010,0.9078146284506964,0.008951655500264102
06107,"Tulare County, California",2010,0.9051992181626823,0.00961659900766802
06111,"Ventura County, California",2010,0.8870817416873417,0.014245395712729229
06113,"Yolo County, California",2010,0.7994299376936033,0.036158910756981494
08001,"Adams County, Colorado",2010,0.8929005765604305,0.044677278792325
08005,"Arapahoe County, Colorado",2010,0.8849717364114675,0.04117959431793568
08013,"Boulder County, Colorado",2010,0.7493616289377241,0.04435521215088049
08031,"Denver County, Colorado",2010,0.8038542365906232,0.06233365828647374
08035,"Douglas County, Colorado",2010,0.8689357940103879,0.022606089070615537
08041,"El Paso County, Colorado",2010,0.8672910120699999,0.008941493887041612
08059,"Jefferson County, Colorado",2010,0.8718245799540302,0.026419494782468494
08069,"Larimer County, Colorado",2010,0.8844234003606914,0.007180055251977386
08101,"Pueblo County, Colorado",2010,0.923221767170362,0.00872444256147123
12001,"Alachua County, Florida",2010,0.8395142405924958,0.043901686362068655
12009,"Brevard County, Florida",2010,0.9117695319949088,0.004873851939562462
12011,"Broward County, Florida",2010,0.8958717613611729,0.027774715235151657
12021,"Collier County, Florida",2010,0.8715661030292097,0.01563806930936644
12031,"Duval County, Florida",2010,0.9135449959858825,0.013887836971285174
12057,"Hillsborough County, Florida",2010,0.8927460409794308,0.018453750907783634
12071,"Lee County, Florida",2010,0.8755231821747724,0.015760109742254714
12073,"Leon County, Florida",2010,0.9116395932224952,0.009501546486018017
12081,"Manatee County, Florida",2010,0.9135655222650028,0.009917791990522465
12086,"Miami-Dade County, Florida",2010,0.8645944394324613,0.050025876916376555
12087,"Monroe County, Florida",2010,0.7333209094297428,0.024972046216921357
12095,"Orange County, Florida",2010,0.9074527797576621,0.021460709194583035
12097,"Osceola County, Florida",2010,0.9232832245521455,0.017063602277461464
12099,"Palm Beach County, Florida",2010,0.8963797620733607,0.016072440164282678
12101,"Pasco County, Florida",2010,0.918164546094066,0.008081624966072684
12103,"Pinellas County, Florida",2010,0.8902002222486805,0.01740534587450887
12105,"Polk County, Florida",2010,0.9332027205272633,0.008090260323352624
12109,"St. Johns County, Florida",2010,0.8923241061799121,7.189989678885783e-4
12111,"St. Lucie County, Florida",2010,0.918292694483667,0.005866019730295765
12115,"Sarasota County, Florida",2010,0.87894920457717,0.013864080379570192
12117,"Seminole County, Florida",2010,0.9121580655515532,0.007122732112924345
12127,"Volusia County, Florida",2010,0.8965366552239749,0.009471810963923931
25001,"Barnstable County, Massachusetts",2010,0.8915984896161108,0.015775120620935598
25005,"Bristol County, Massachusetts",2010,0.9179148033505476,0.021260923292424235
25009,"Essex County, Massachusetts",2010,0.8613042365036535,0.048633835193620904
25013,"Hampden County, Massachusetts",2010,0.918209419052779,0.016570745121290493
25017,"Middlesex County, Massachusetts",2010,0.7814725273018593,0.10216033484413543
25021,"Norfolk County, Massachusetts",2010,0.787731420179599,0.12436803331969087
25023,"Plymouth County, Massachusetts",2010,0.8894779999227239,0.054144789658740144
25025,"Suffolk County, Massachusetts",2010,0.47813169097104014,0.32167023518455473
25027,"Worcester County, Massachusetts",2010,0.9068284011293527,0.017774166995122763
27003,"Anoka County, Minnesota",2010,0.9117549236215048,0.027914380063193404
27037,"Dakota County, Minnesota",2010,0.8946364649961857,0.03063689533086869
27053,"Hennepin County, Minnesota",2010,0.8117964010979701,0.08135484089599783
27109,"Olmsted County, Minnesota",2010,0.8668832019278623,0.03456269481625062
27123,"Ramsey County, Minnesota",2010,0.8334685672071985,0.06543704762250777
27137,"St. Louis County, Minnesota",2010,0.8897445571361992,0.019674204931312278
27163,"Washington County, Minnesota",2010,0.918955710049103,0.01710502860291377
36005,"Bronx County, New York",2010,0.28372675799950353,0.5952729937706119
36007,"Broome County, New York",2010,0.8905912123303428,0.025327812284334023
36009,"Cattaraugus County, New York",2010,0.8581348018675925,0.011433018077337483
36013,"Chautauqua County, New York",2010,0.8785109983079527,0.008014961261020572
36027,"Dutchess County, New York",2010,0.863973132653879,0.03934667472881319
36029,"Erie County, New York",2010,0.8875951570330133,0.04475249607895643
36047,"Kings County, New York",2010,0.23498099642974582,0.6118044163978749
36055,"Monroe County, New York",2010,0.898824492313532,0.02147584930726893
36059,"Nassau County, New York",2010,0.772438668755444,0.15283596185322618
36061,"New York County, New York",2010,0.08664759619820983,0.5898335624055987
36065,"Oneida County, New York",2010,0.9234560683795143,0.010996764471681568
36067,"Onondaga County, New York",2010,0.8948345334477484,0.018803865238965788
36071,"Orange County, New York",2010,0.8396720469596269,0.0465475955882792
36081,"Queens County, New York",2010,0.40003805346708277,0.5041319396087555
36085,"Richmond County, New York",2010,0.6456041310880593,0.2916846143321188
36087,"Rockland County, New York",2010,0.8393582187295351,0.0776686313032089
36089,"St. Lawrence County, New York",2010,0.8369626032271781,0.0018351498332699237
36103,"Suffolk County, New York",2010,0.8766318778842741,0.05829889953851615
36111,"Ulster County, New York",2010,0.8277070763819341,0.017147463299054692
36119,"Westchester County, New York",2010,0.6814917151934622,0.20607612481661822
39017,"Butler County, Ohio",2010,0.9233052944087086,0.008495138396237101
39035,"Cuyahoga County, Ohio",2010,0.8690919558520367,0.055760672696812626
39049,"Franklin County, Ohio",2010,0.8939751982922947,0.02455540404509142
39055,"Geauga County, Ohio",2010,0.901307719014003,0.00351811132970721
39061,"Hamilton County, Ohio",2010,0.8894361841685595,0.038226541417402324
39093,"Lorain County, Ohio",2010,0.9316979026883585,0.008021350059557016
39095,"Lucas County, Ohio",2010,0.9351239146927421,0.010737165978251707
39113,"Montgomery County, Ohio",2010,0.9054803023432926,0.021443130142323217
39151,"Stark County, Ohio",2010,0.9337846632968985,0.011788106056458823
39155,"Trumbull County, Ohio",2010,0.9345930403145355,0.001901296872249281
39169,"Wayne County, Ohio",2010,0.9170879870816433,0.002229954439723947
48027,"Bell County, Texas",2010,0.9318674363084714,0.0018507179271959216
48029,"Bexar County, Texas",2010,0.9056906009933045,0.025567333629299624
48039,"Brazoria County, Texas",2010,0.9308384044236059,0.005536632986076473
48041,"Brazos County, Texas",2010,0.868376223680923,0.03335453244599905
48061,"Cameron County, Texas",2010,0.9243265739584678,0.006809603765732409
48085,"Collin County, Texas",2010,0.8842094767682656,0.010778583955863029
48113,"Dallas County, Texas",2010,0.9082638529402046,0.026755917306400274
48121,"Denton County, Texas",2010,0.9076964406434415,0.005552915058997877
48141,"El Paso County, Texas",2010,0.9055386327596023,0.018402066332356564
48157,"Fort Bend County, Texas",2010,0.9252633400464642,0.01462038901795609
48167,"Galveston County, Texas",2010,0.9014757259034835,0.007371381354826552
48201,"Harris County, Texas",2010,0.9033276502026852,0.02948460185048148
48215,"Hidalgo County, Texas",2010,0.9030497380761501,0.003935263992151436
48245,"Jefferson County, Texas",2010,0.9316950503956003,0.006572894731461983
48303,"Lubbock County, Texas",2010,0.9264486968862562,0.011191583558938997
48309,"McLennan County, Texas",2010,0.9319987567263049,0.009295413485634361
48339,"Montgomery County, Texas",2010,0.9083232925059059,0.011593597905182964
48355,"Nueces County, Texas",2010,0.8987850384408107,0.019851421320835807
48439,"Tarrant County, Texas",2010,0.9269740857236749,0.005004459884512464
48453,"Travis County, Texas",2010,0.835737385439884,0.034393929512680735
48479,"Webb County, Texas",2010,0.916245869958232,0.01684225837956902
48491,"Williamson County, Texas",2010,0.9025872922813728,0.005156323584533913
53005,"Benton County, Washington",2010,0.9182132746146587,0.009613085876061654
53011,"Clark County, Washington",2010,0.8874219336898875,0.023944072566629667
53029,"Island County, Washington",2010,0.8596516606874204,0.03422636268950353
53033,"King County, Washington",2010,0.7557331437354616,0.10769885172734073
53035,"Kitsap County, Washington",2010,0.7863928926769567,0.07697251987708346
53053,"Pierce County, Washington",2010,0.8919045907290991,0.03242296185384051
53057,"Skagit County, Washington",2010,0.9179699447423689,0.009787329486369104
53061,"Snohomish County, Washington",2010,0.8675406575476249,0.05742971648394838
53063,"Spokane County, Washington",2010,0.8625331933551534,0.02759977008108917
53067,"Thurston County, Washington",2010,0.8933875908249038,0.017443724177233225
53073,"Whatcom County, Washington",2010,0.8489252392279536,0.02384133294231375
53077,"Yakima County, Washington",2010,0.9120563888205885,0.009015654454552905
06001,"Alameda County, California",2012,0.73921215353349,0.13016762997448797
06007,"Butte County, California",2012,0.8570426368309646,0.014236468097973994
06013,"Contra Costa County, California",2012,0.8119309925105263,0.09864866543291145
06017,"El Dorado County, California",2012,0.8652673502455194,0.01012999542356739
06019,"Fresno County, California",2012,0.8861314957940747,0.016539575303426444
06023,"Humboldt County, California",2012,0.8318147040411769,0.012102663977185783
06025,"Imperial County, California",2012,0.8789682177476771,0.013271509154968145
06029,"Kern County, California",2012,0.9231154681296656,0.010256196117228354
06031,"Kings County, California",2012,0.9425110627765694,0.0032063301582539562
06037,"Los Angeles County, California",2012,0.8303246758855386,0.06983343205608968
06041,"Marin County, California",2012,0.7609160499519082,0.08734429774008155
06047,"Merced County, California",2012,0.896855951235162,0.004662602930167897
06053,"Monterey County, California",2012,0.8405812286313004,0.024500937465534355
06055,"Napa County, California",2012,0.8880604867196777,0.010537075172486358
06059,"Orange County, California",2012,0.8784100921491871,0.02996124025663335
06061,"Placer County, California",2012,0.8698063618443937,0.012928535538978858
06065,"Riverside County, California",2012,0.9075358790779042,0.013730313366316013
06067,"Sacramento County, California",2012,0.8790208960412339,0.023543352224393032
06071,"San Bernardino County, California",2012,0.9157388840260088,0.01666018517228319
06073,"San Diego County, California",2012,0.8605404151560009,0.02787723065541448
06075,"San Francisco County, California",2012,0.4400514160617171,0.33108016130004086
06077,"San Joaquin County, California",2012,0.9191671508812705,0.014336625992639938
06079,"San Luis Obispo County, California",2012,0.8429119677881062,0.022255776278330894
06081,"San Mateo County, California",2012,0.8055892811854154,0.09035231141976807
06083,"Santa Barbara County, California",2012,0.8070047140031146,0.0325613451744602
06085,"Santa Clara County, California",2012,0.8686388144381907,0.035040087400158425
06087,"Santa Cruz County, California",2012,0.7949515958829737,0.027031367091317846
06089,"Shasta County, California",2012,0.9087192656217716,0.00876649251748871
06095,"Solano County, California",2012,0.9087987009375939,0.020942932455428144
06097,"Sonoma County, California",2012,0.8681517264481096,0.017092585573117304
06099,"Stanislaus County, California",2012,0.913973683675337,0.009807610176730186
06101,"Sutter County, California",2012,0.9083554304886629,0.013366524162562909
06107,"Tulare County, California",2012,0.9317669309667563,0.00664993574355617
06111,"Ventura County, California",2012,0.8941436017742425,0.013374141944571755
06113,"Yolo County, California",2012,0.7747664616085669,0.044634313055365686
08001,"Adams County, Colorado",2012,0.898868017840625,0.035566769546382875
08005,"Arapahoe County, Colorado",2012,0.8653446475460527,0.05334374186833203
08013,"Boulder County, Colorado",2012,0.7210217698157556,0.05234456127696354
08031,"Denver County, Colorado",2012,0.7737189444533951,0.07180659458243532
08035,"Douglas County, Colorado",2012,0.8609169284234445,0.016888324533850165
08041,"El Paso County, Colorado",2012,0.8801953405077135,0.00534939583877139
08059,"Jefferson County, Colorado",2012,0.8659705914744408,0.02720235325046273
08069,"Larimer County, Colorado",2012,0.8132919641665024,0.015589733156158008
08077,"Mesa County, Colorado",2012,0.8773669972948602,0.007598042838770714
08101,"Pueblo County, Colorado",2012,0.9126847290640394,0.006311576354679803
08123,"Weld County, Colorado",2012,0.8951992091112951,0.006679151562889315
12001,"Alachua County, Florida",2012,0.83182026346273,0.04225820065910581
12009,"Brevard County, Florida",2012,0.9086910658594753,0.006755641166758393
12011,"Broward County, Florida",2012,0.886365610991483,0.03206123182194962
12021,"Collier County, Florida",2012,0.8437977178189149,0.026334594525473324
12031,"Duval County, Florida",2012,0.9037282324785282,0.01802695395852885
12033,"Escambia County, Florida",2012,0.8688271022748708,0.008586411136680877
12057,"Hillsborough County, Florida",2012,0.899165475507776,0.0136964727431462
12071,"Lee County, Florida",2012,0.8810364190598428,0.01314375100272742
12073,"Leon County, Florida",2012,0.9137278371031589,0.018415303304515858
12081,"Manatee County, Florida",2012,0.9076189078097475,0.007457428068115091
12085,"Martin County, Florida",2012,0.8809840180120326,0.002491418447569483
12086,"Miami-Dade County, Florida",2012,0.8535701470802642,0.05948688220745241
12087,"Monroe County, Florida",2012,0.7453306210868359,0.03590204211026867
12091,"Okaloosa County, Florida",2012,0.9217818424478454,0.0055463784446073226
12095,"Orange County, Florida",2012,0.8888087568868255,0.028247686477377926
12097,"Osceola County, Florida",2012,0.9171856239494117,0.017545825662370926
12099,"Palm Beach County, Florida",2012,0.884674662929098,0.020500995417164092
12101,"Pasco County, Florida",2012,0.8956800495478188,0.0036185964892158943
12103,"Pinellas County, Florida",2012,0.8861094522961686,0.014912131958114309
12105,"Polk County, Florida",2012,0.9293734265488899,0.006188542205770125
12109,"St. Johns County, Florida",2012,0.8855676230615442,0.004906251688550278
12115,"Sarasota County, Florida",2012,0.8998802474885237,0.008116559111170249
12117,"Seminole County, Florida",2012,0.9099286474867396,0.005587787474996765
12127,"Volusia County, Florida",2012,0.9083847955706985,0.007389267461669506
25001,"Barnstable County, Massachusetts",2012,0.8906485439281651,0.010926945273019876
25003,"Berkshire County, Massachusetts",2012,0.8570410041286001,0.017592147369468257
25005,"Bristol County, Massachusetts",2012,0.920671135677604,0.025849700105844996
25009,"Essex County, Massachusetts",2012,0.8406926758050126,0.05202909130234947
25013,"Hampden County, Massachusetts",2012,0.9099636522316935,0.02044995859428849
25017,"Middlesex County, Massachusetts",2012,0.7760550030766787,0.10688109132773577
25021,"Norfolk County, Massachusetts",2012,0.7765078104933804,0.13062437247530764
25023,"Plymouth County, Massachusetts",2012,0.88809850302822535,0.04446838728635095
25025,"Suffolk County, Massachusetts",2012,0.47084439611716083,0.33111549810239166
25027,"Worcester County, Massachusetts",2012,0.9090605961129363,0.01610606064522466
27003,"Anoka County, Minnesota",2012,0.9070361456725093,0.03626487149214422
27037,"Dakota County, Minnesota",2012,0.8982477414099526,0.03528121297393365
27053,"Hennepin County, Minnesota",2012,0.8254588747620473,0.06455283983472232
27109,"Olmsted County, Minnesota",2012,0.870625,0.04360969387755102
27123,"Ramsey County, Minnesota",2012,0.8455244666708869,0.05719044755333291
27137,"St. Louis County, Minnesota",2012,0.8749426643077125,0.023873490160103095
27139,"Scott County, Minnesota",2012,0.8928556498474144,0.017265164499811882
27145,"Stearns County, Minnesota",2012,0.8595738810930112,0.023588277340957826
27163,"Washington County, Minnesota",2012,0.9162974250771695,0.019552221310514595
36001,"Albany County, New York",2012,0.8572665775619869,0.05088513679386814
36005,"Bronx County, New York",2012,0.2796364526801934,0.5992532397889937
36007,"Broome County, New York",2012,0.8792190751968147,0.031117093475703555
36027,"Dutchess County, New York",2012,0.8387006097648874,0.0438007236453273
36029,"Erie County, New York",2012,0.8998867644934458,0.03385182458282269
36047,"Kings County, New York",2012,0.23791421137906274,0.6076209841839183
36055,"Monroe County, New York",2012,0.9008214962927638,0.02296726504751848
36059,"Nassau County, New York",2012,0.7660327722037977,0.1580709209272242
36061,"New York County, New York",2012,0.08669990062778749,0.5865798062477335
36063,"Niagara County, New York",2012,0.9202647207155281,0.01538714890025628
36065,"Oneida County, New York",2012,0.8939640948118287,0.013170505182243037
36067,"Onondaga County, New York",2012,0.8823135515192099,0.0294030114487133
36071,"Orange County, New York",2012,0.8415810191555295,0.050215963340073465
36075,"Oswego County, New York",2012,0.9094852230831411,0.003351668933972122
36081,"Queens County, New York",2012,0.38085440288867567,0.5181968061399467
36085,"Richmond County, New York",2012,0.6529604782722997,0.2928249418225368
36087,"Rockland County, New York",2012,0.8209163148392966,0.09399121497718453
36091,"Saratoga County, New York",2012,0.9153291358667829,0.010427800282026639
36103,"Suffolk County, New York",2012,0.8692957145882984,0.06485838966372894
36111,"Ulster County, New York",2012,0.8655322478118429,0.019852329959415188
36119,"Westchester County, New York",2012,0.6611475568805829,0.21153330070879442
39017,"Butler County, Ohio",2012,0.938409951700893,0.004766206840636112
39035,"Cuyahoga County, Ohio",2012,0.8761439619825231,0.048405310762237586
39049,"Franklin County, Ohio",2012,0.9003881272259733,0.02377236286629722
39055,"Geauga County, Ohio",2012,0.9043909508820399,0.004030888380624561
39061,"Hamilton County, Ohio",2012,0.8878204105933509,0.03412219989581008
39085,"Lake County, Ohio",2012,0.9428535823326776,0.007717436778437464
39093,"Lorain County, Ohio",2012,0.9287240595271591,0.007026455670212847
39095,"Lucas County, Ohio",2012,0.9185072312088889,0.016110927340856465
39113,"Montgomery County, Ohio",2012,0.8992026294966218,0.02491239358973244
39153,"Summit County, Ohio",2012,0.9389450545898288,0.016219361408102408
39155,"Trumbull County, Ohio",2012,0.9465878521874558,0.003563169569116051
39157,"Tuscarawas County, Ohio",2012,0.9315085187803154,0.002827406342164916
39169,"Wayne County, Ohio",2012,0.8789659003182135,5.648760097158674e-4
48027,"Bell County, Texas",2012,0.9408619040139367,0.001892019248618469
48029,"Bexar County, Texas",2012,0.9009300399961556,0.028333690661895714
48039,"Brazoria County, Texas",2012,0.9505301077988393,0.004409020377193402
48041,"Brazos County, Texas",2012,0.8808626215438101,0.021663316855885708
48061,"Cameron County, Texas",2012,0.931130075937285,0.008085004842581026
48085,"Collin County, Texas",2012,0.8896525733129196,0.011322576846072312
48113,"Dallas County, Texas",2012,0.8969461196026403,0.02806868270432666
48121,"Denton County, Texas",2012,0.8939890740984451,0.013829581696454821
48141,"El Paso County, Texas",2012,0.9026861702938657,0.017366034536910827
48157,"Fort Bend County, Texas",2012,0.9213271243248045,0.019344500893427586
48167,"Galveston County, Texas",2012,0.8983367829686576,0.018088409225310468
48187,"Guadalupe County, Texas",2012,0.9315557998900494,0.002962555738806426
48201,"Harris County, Texas",2012,0.9020880487299414,0.03060961189153606
48209,"Hays County, Texas",2012,0.897685672734567,0.008876184744997743
48215,"Hidalgo County, Texas",2012,0.90911923779505,0.003030194491206705
48245,"Jefferson County, Texas",2012,0.9454151551793631,0.007103990326481258
48251,"Johnson County, Texas",2012,0.9514398152854218,0.003978914656637091
48303,"Lubbock County, Texas",2012,0.9256644886615617,0.0040874552819087605
48309,"McLennan County, Texas",2012,0.9477489513443421,0.007122017348251913
48339,"Montgomery County, Texas",2012,0.9083977006519837,0.01900443123124253
48355,"Nueces County, Texas",2012,0.9155844155844156,0.02557137744145618
48375,"Potter County, Texas",2012,0.9152522913836322,0.011767857484548708
48423,"Smith County, Texas",2012,0.9179043165012956,0.0021803703469632815
48439,"Tarrant County, Texas",2012,0.9290117741636821,0.00580127090512472
48453,"Travis County, Texas",2012,0.8462328652077745,0.0343730164483397
48479,"Webb County, Texas",2012,0.9371008802209182,0.00955730065585088
48491,"Williamson County, Texas",2012,0.9074066451716174,0.0043676110768105
53005,"Benton County, Washington",2012,0.9039229417763198,0.01186834248645461
53011,"Clark County, Washington",2012,0.8777909695235804,0.027322604434169992
53033,"King County, Washington",2012,0.7479907835436984,0.11489462421686689
53035,"Kitsap County, Washington",2012,0.7659370534313896,0.09020250252692481
53053,"Pierce County, Washington",2012,0.8850719075443627,0.030229198559692964
53057,"Skagit County, Washington",2012,0.905873899766481,0.006506596411392531
53061,"Snohomish County, Washington",2012,0.8693663480182171,0.053402737069937325
53063,"Spokane County, Washington",2012,0.8679912273107667,0.02630363893457998
53067,"Thurston County, Washington",2012,0.8773404919887218,0.028980735788211854
53073,"Whatcom County, Washington",2012,0.8298853439680958,0.03256895978730475
53077,"Yakima County, Washington",2012,0.9258535287375144,0.0071025053217619125
06001,"Alameda County, California",2014,0.7263628811504991,0.14009723678655572
06007,"Butte County, California",2014,0.833113072305349,0.013977242182600125
06013,"Contra Costa County, California",2014,0.786688759463026,0.1091668568366952
06017,"El Dorado County, California",2014,0.8701297015177285,0.01861781545772042
06019,"Fresno County, California",2014,0.8977183449446353,0.012318473604248505
06023,"Humboldt County, California",2014,0.8167619114398906,0.018371139080741856
06025,"Imperial County, California",2014,0.9212940948556736,0.008858597065919937
06029,"Kern County, California",2014,0.9140853995436284,0.010703817351484145
06031,"Kings County, California",2014,0.8954013472321529,0.0043653332329808454
06037,"Los Angeles County, California",2014,0.8286469814873729,0.06880916783687589
06041,"Marin County, California",2014,0.7518304109983991,0.1037852520087101
06047,"Merced County, California",2014,0.9126723706134299,0.00389463031678371
06053,"Monterey County, California",2014,0.813327397020948,0.017521514435947003
06055,"Napa County, California",2014,0.8859021011855852,0.014966545369174786
06059,"Orange County, California",2014,0.8869365599115157,0.02302899930879867
06061,"Placer County, California",2014,0.8835817979805379,0.013723551029876805
06065,"Riverside County, California",2014,0.903329002711346,0.015935675055617354
06067,"Sacramento County, California",2014,0.8769807465643793,0.03006753058864401
06071,"San Bernardino County, California",2014,0.9108305860574394,0.015621859288921949
06073,"San Diego County, California",2014,0.8469902864928732,0.02714520620195925
06075,"San Francisco County, California",2014,0.41309197354661253,0.33988569575278016
06077,"San Joaquin County, California",2014,0.9182763903238448,0.013947771562934199
06079,"San Luis Obispo County, California",2014,0.8632885563679646,0.010323803046129182
06081,"San Mateo County, California",2014,0.7944463396679398,0.10064662745691501
06083,"Santa Barbara County, California",2014,0.8103194959782852,0.03623776676544563
06085,"Santa Clara County, California",2014,0.8644482963294308,0.04057454257671034
06087,"Santa Cruz County, California",2014,0.7623159671935626,0.029050270676342346
06089,"Shasta County, California",2014,0.9085693950177935,0.0061637010676156585
06095,"Solano County, California",2014,0.897089726396266,0.028986578527756365
06097,"Sonoma County, California",2014,0.8538628301143082,0.02134246485350151
06099,"Stanislaus County, California",2014,0.9172341360949636,0.005349030335596697
06101,"Sutter County, California",2014,0.9074430246344355,0.0072190752206560405
06107,"Tulare County, California",2014,0.9223592077182214,0.003245321621955306
06111,"Ventura County, California",2014,0.8944749747657549,0.01628246041537097
06113,"Yolo County, California",2014,0.7637291350944713,0.03715615834977813
08001,"Adams County, Colorado",2014,0.8984659342154495,0.041761624545052556
08005,"Arapahoe County, Colorado",2014,0.8772334910408698,0.04344611938796054
08013,"Boulder County, Colorado",2014,0.7496127529302712,0.050031101733159326
08031,"Denver County, Colorado",2014,0.7904678537049442,0.07369638765825456
08035,"Douglas County, Colorado",2014,0.8484711322612807,0.02305993748738432
08041,"El Paso County, Colorado",2014,0.8856524318660928,0.006974336964617074
08059,"Jefferson County, Colorado",2014,0.8626164768278991,0.034357540968860664
08069,"Larimer County, Colorado",2014,0.8592297232736761,0.012458197052662526
08077,"Mesa County, Colorado",2014,0.8658520523889661,0.005487671032413844
08101,"Pueblo County, Colorado",2014,0.9287661472692915,0.012096899104736533
08123,"Weld County, Colorado",2014,0.9048470637123225,0.005298229471215921
12001,"Alachua County, Florida",2014,0.8405660879280685,0.04416798198166244
12005,"Bay County, Florida",2014,0.9194297906876284,0.007160341916144149
12009,"Brevard County, Florida",2014,0.9021264226066735,0.006337866882773687
12011,"Broward County, Florida",2014,0.8876185694242794,0.03013071379932038
12021,"Collier County, Florida",2014,0.8320804838071554,0.04254507432317866
12031,"Duval County, Florida",2014,0.8982552672315267,0.018660153254857332
12033,"Escambia County, Florida",2014,0.8565387928272956,0.004862005879966116
12057,"Hillsborough County, Florida",2014,0.8819514872203037,0.015902409592153742
