state,year,county_fips,d_inc_vote,d_gas,d_unemp,d_income,d_lfpr,d_age,d_edu,d_white,d_black,d_asian,d_native,d_manufacturing,d_edu_health,d_homeowner,d_home_value,d_family_hh,d_married,d_hh_size,d_commute,d_pop,d_pop_density,d_percent_car,d_percent_pt,incumbent_party,lag_incumbent_party,same_party_incumbent,incumbent_vote_pct,d_partisan_lean
NE,2012,31109,-0.047150853386932534,0.3323746926022624,1.2999999999999998,-7402.821057563313,-2.6999999999999886,0.10000000000000142,0.009675801477248003,-0.01884826468104006,0.0067782725043083955,0.0023809649436951005,0.00590261938002894,-157986.7,158130.6,6.200000000000003,-8759.720741539102,-0.8999999999999986,-0.7,-0.03000000000000025,0.5,14679,17.526186498627965,8.231902342857866e-4,-0.00632977611695258,DEMOCRAT,REPUBLICAN,FALSE,0.48694593851831497,-0.05298803162736731
NE,2016,31109,-0.03255864709175704,-2.5150650027422903,-1.7999999999999998,8321.442617595807,-0.20000000000000284,0.10000000000000142,0.03770094688340897,-0.018083373598385966,0.0048556448441905015,0.003915368469621296,-0.0023323112755622493,-0.7000000000000001,12980,17.199999999999996,127041.47139953509,1.1000000000000014,-0.09999999999999987,0.010000000000000231,0.9000000000000021,16230,19.378023494293018,-0.003471420028200556,0.0011851192153294193,DEMOCRAT,DEMOCRAT,TRUE,0.4543872914265579,0.00556569641503905
NE,2016,31153,-0.025182861726257166,-2.5150650027422903,-1.2999999999999998,4933.937913763104,-1.5,0.9000000000000057,0.02752287337715703,0.0013229280386030107,-0.006160890693481899,0.007438206993838101,-5.955379160980097e-4,0.5,8593,36.5,175967.9551393728,-2.200000000000003,-1.9,0.08000000000000007,0.8999999999999986,13170,55.10594099870298,0.004742353614360151,-0.00237274309591092,DEMOCRAT,DEMOCRAT,TRUE,0.3478902953586498,0.019053438317060745
OH,2012,39017,-0.02724095210043187,0.17780652776047035,1.3000000000000003,-114.39231236369233,-1.1999999999999886,1.8999999999999986,0.018425376793372972,-0.022466241326054903,0.008585038176873797,0.0050274838491914005,5.962301633338299e-4,-177400.7,176050.2,-3.1999999999999993,-1828.1151351080043,-0.09999999999999432,0.5,0.06999999999999984,0.5999999999999979,9824,21.03443854350496,0.01596232100230699,-5.968270711318308e-4,DEMOCRAT,REPUBLICAN,FALSE,0.3665763759540751,-0.025200895190439332
OH,2016,39017,-0.0292412555265531,-2.244108073622402,-1.9000000000000004,6635.415788327489,-2.000000000000007,-0.6000000000000014,0.028015703430027017,-0.006439354491008076,0.00412935767136241,0.0021570590525512023,-5.042358864016498e-4,0.3,4529,39,89299.18844367002,1,-0.20000000000000018,-0.04999999999999982,0.6999999999999993,6948,14.876555272829023,-0.03510127522781947,6.703209926962805e-4,DEMOCRAT,DEMOCRAT,TRUE,0.337335120427522,-0.026627225786403197
OH,2012,39035,-0.005347402987214256,0.17780652776047035,1.2999999999999998,-7197.6820448251965,-1.7999999999999972,0,0.016003350568087993,-0.026328240686739002,0.012551834415141017,0.0024791682032146017,1.8357133496957985e-4,-605057.8,572619.9,3,-56775.18590662704,-1.1999999999999957,0.19999999999999996,-0.010000000000000231,0.5,-18814,-41.155419867489854,-0.0011201493110690741,-0.009960697565877322,DEMOCRAT,REPUBLICAN,FALSE,0.6941567421668495,0.009829316291164403
OH,2016,39035,-0.034573288765019194,-2.244108073622402,-2.3,3700.612100754901,-0.19999999999999574,-0.3999999999999986,0.013389700855840014,-0.013496801081061993,-0.007224705931799025,0.0019334145134214976,-2.887523259704598e-4,0,19803,17.1,-265100.944396051,-0.8000000000000043,0.5,-0.06000000000000005,0.09999999999999787,-15759,-34.47264067671995,-0.010610443701706607,-6.070829455840296e-4,DEMOCRAT,DEMOCRAT,TRUE,0.6595834534018303,-0.04373548608182076
OH,2012,39049,-0.003502376171567345,0.17780652776047035,1.2000000000000002,-6255.99424310289,-2.5,-0.8999999999999986,0.014228669789485004,-0.03693531817448703,0.02001854586761298,0.0022494170296836966,2.954747896223601e-4,-579729.8,592343.1,5,-42852.60872217,-0.10000000000000142,0.09999999999999964,0.04999999999999982,0.40000000000000213,66470,124.90112555904989,0.003414665964296737,-0.0010666856593186495,DEMOCRAT,REPUBLICAN,FALSE,0.6065609659131708,0.02088581932917377
OH,2016,39049,-0.00223498594276772,-2.244108073622402,-1.5,4865.367051393696,1.7000000000000028,0.29999999999999716,0.019052074606487,-0.016062286945467963,0.008440711226066017,0.007797151763728,-4.561767206417702e-4,0,68881,5.399999999999999,-132983.09233449498,-1,0.40000000000000036,-0.020000000000000018,0.5999999999999979,68981,129.61944549705004,-0.013268834844686661,-0.0022367461504903714,DEMOCRAT,DEMOCRAT,TRUE,0.604325979970403,0.03303725622634357
OH,2012,39061,-0.014912694372291257,0.17780652776047035,1.9000000000000004,-9321.226089800904,-0.8000000000000114,-1.3000000000000043,0.016578383808205033,-0.02092787838150001,0.010744182005287012,0.003918951870711097,5.334055516899102e-4,-422807.7,383376.2,5.5,-44795.635322078015,-1.1000000000000014,0.19999999999999973,-0.13999999999999968,-0.5999999999999979,-49456,-121.83955684261014,-0.001190014480795476,-0.01474578691082129,DEMOCRAT,REPUBLICAN,FALSE,0.5250182623766394,-0.00614632725291675
OH,2016,39061,0.0022715308080619723,-2.244108073622402,-1.7999999999999998,5596.086432926801,0.30000000000001137,-0.29999999999999716,0.034530863479008966,-0.019911390267485007,1.9737613051795666e-4,0.005074896499184401,-0.0012393198241298102,-0.19999999999999998,17963,15,-65048.261469221005,-1,-0.2999999999999998,-0.03000000000000025,0.6999999999999993,7061,17.395444655159963,-0.016543863343932097,0.002900861325578659,DEMOCRAT,DEMOCRAT,TRUE,0.5272897931847014,0.03929118219127613
OH,2012,39085,-0.02542692495983867,0.17780652776047035,0.8000000000000003,-10206.045068585998,-2.9000000000000057,2,0.01997424234063902,-0.012690693375276951,0.014558418645828596,7.787004641676004e-4,-0.0013118356010513098,-122751.5,114408.6,5.699999999999999,-10631.937748721408,-0.29999999999999716,0.4999999999999998,-0.1299999999999999,0.10000000000000142,-4448,-19.50548800471995,0.01696604025630155,-0.009693477377464841,DEMOCRAT,REPUBLICAN,FALSE,0.4871457045370089,-0.01733496931699529
OH,2012,39093,-0.029118869209482034,0.17780652776047035,1.9000000000000004,-9879.051563453308,-2.8999999999999986,2.6000000000000014,0.022275384928899994,0.010988312329716976,0.006606900088194395,0.0011236347722487806,-0.0023235236371481303,-145872.4,134869.4,1.4000000000000021,-6329.099303944997,-2.799999999999997,0.19999999999999996,-0.10000000000000009,0.10000000000000142,-2895,-5.894661219138925,0.001773620909275797,-0.00311854255301892,DEMOCRAT,REPUBLICAN,FALSE,0.5686722093080075,-0.024470583266602564
OH,2016,39093,-0.09237705129944196,-2.244108073622402,-2,4124.6072299652005,-0.8999999999999986,0.29999999999999716,0.023229423920548997,-0.009275078226887001,0.0021807571672613074,-5.515334273837984e-5,2.3477665937528995e-4,0.4,5823,43.9,77156.602787456,1.7999999999999972,0.7000000000000002,0.010000000000000231,0.8000000000000007,4887,9.950676814482904,-0.014457341790061196,3.450311297669203e-4,DEMOCRAT,DEMOCRAT,TRUE,0.4762951580085656,-0.15305433087225456
OH,2012,39095,-0.014835896401048654,0.17780652776047035,2.299999999999999,-4360.6914942039,-2.500000000000007,0.7000000000000028,0.014841684252501985,-0.03686804679459599,0.014203044064171,3.7142522403380007e-4,0.00230592894740387,-204067.5,189202.1,3.8999999999999986,-23729.355857882998,-1.6999999999999957,-0.10000000000000009,0.029999999999999805,1.1999999999999993,-2458,-7.211194124719896,-0.006525935542565198,-0.0041332597495466195,DEMOCRAT,REPUBLICAN,FALSE,0.6498777459589569,0.002632447527095738
OH,2016,39095,-0.08885707333954773,-2.244108073622402,-4.199999999999999,2842.5448751451986,0,0.29999999999999716,0.025497409758061,-0.009978289739869028,-0.0020518081720299897,-0.001001175813197799,-0.00122969503488688,-0.09999999999999998,13238,19,2142.782375145005,-1,0.7999999999999998,-0.06999999999999984,0.3999999999999986,-5510,-16.165044600159945,0.0022624119914834706,0.0011676029724433483,DEMOCRAT,DEMOCRAT,TRUE,0.5610206726194091,-0.1393271972218893
OH,2012,39113,-0.02295326635453887,0.17780652776047035,1.2999999999999998,-7554.265966296101,-2.999999999999993,0.7000000000000028,0.009821066484584973,-0.015570375024117067,0.002486715735523004,0.004896868543506601,-0.00112742449093324,-249671.8,233012.6,4,-25479.925779158017,-3.1000000000000014,-0.5,0.009999999999999787,0.6000000000000014,-301,-0.6521408335399883,-0.005092502141588073,-0.0061280191359769295,DEMOCRAT,REPUBLICAN,FALSE,0.5150218944111041,-0.015995853542047626
OH,2016,39113,-0.04264277083047535,-2.244108073622402,-2.3,3257.467537746801,0.6000000000000014,-0.30000000000000426,0.006812363993549009,-0.008069908597793995,7.480629779169912e-4,0.001425809594589201,3.7564740435737994e-4,0.09999999999999998,11801,20,-32932.09494773499,0.6000000000000014,0.5999999999999996,-0.029999999999999805,0.6999999999999993,-3086,-6.6860684794799,-0.0035038337676261966,0.002366764785763479,DEMOCRAT,DEMOCRAT,TRUE,0.4723791235806288,-0.05351347356686553
OH,2016,39151,-0.14860704840741273,-2.066301545861932,-0.7000000000000002,1897.323867858795,-1.8999999999999986,1.2000000000000028,0.04596845017805798,-0.01874183554402198,0.0049773881162394895,0.00262439813874602,-0.00219066614633114,-183952.1,179623.5,37.599999999999994,18398.785609226994,-0.4000000000000057,1.1,-0.06000000000000005,0.09999999999999787,-5602,-9.737073398188045,-0.00844490710031498,-9.97814131005149e-4,DEMOCRAT,REPUBLICAN,FALSE,0.3888746226581982,-0.22721329307252636
OH,2012,39153,-0.017663099043363495,0.17780652776047035,1.2000000000000002,-5335.030548493203,-4.200000000000003,1.1999999999999957,-0.013092933568547016,-0.013549507278908024,7.044121706770157e-4,0.0034225758625034026,-5.275438851015499e-4,-272027.6,252271.7,2.1000000000000014,-20783.560245731,-2,0.7,-0.010000000000000231,0.40000000000000213,-1751,-4.241344316929826,0.019996201264677604,-0.0013334260463879477,DEMOCRAT,REPUBLICAN,FALSE,0.5716500255872937,-0.008761394007102075
OH,2016,39153,-0.05123557324814987,-2.244108073622402,-3,1346.6334785134095,-1.0999999999999943,0.20000000000000284,0.021355066919937993,-0.013974913581102921,0.0036106711641469835,0.009428779766271999,-6.536928377074001e-4,0.09999999999999998,11179,31.299999999999997,-15441.456881532999,1.0999999999999943,0.09999999999999987,-0.009999999999999787,-0.10000000000000142,-511,-1.2377652461200341,-0.014035995512271193,-0.00260642931714203,DEMOCRAT,DEMOCRAT,TRUE,0.5204144523391439,-0.07085400100265343
OH,2012,39155,-0.01794445562216529,0.17780652776047035,0.8999999999999995,-3717.0646288462012,-1.6000000000000014,1.5999999999999943,-0.01119636888794498,-0.005581574561728031,0.00813019700924611,-0.00314087701042482,-3.3600214463906e-4,-92054.2,86447.2,1.6999999999999993,-10473.567626446194,-1.6999999999999957,-0.10000000000000009,0.029999999999999805,-0.7999999999999972,-3911,-6.325449356484,-0.004101658886509818,4.0703435016604993e-4,DEMOCRAT,REPUBLICAN,FALSE,0.6062977418181461,0.005620364914471487
OH,2016,39155,-0.1583705531563877,-2.244108073622402,-2.3,3464.2668118466972,0,0.9000000000000057,0.04355444324705099,-0.0073897860025969875,0.0022465351201218925,0.00265557069552929,5.2585543165875e-4,0,1478,37.3,56361.15781068489,1.3999999999999986,0.2999999999999998,-0.029999999999999805,-0.40000000000000213,-5581,-9.026421083748005,-0.006555921286843569,0.005200599196031021,DEMOCRAT,DEMOCRAT,TRUE,0.4479271886617584,-0.29256196122059014
OH,2016,39169,-0.08639894474778564,-2.244108073622402,-0.6000000000000001,4345.643016840899,0.8000000000000043,-1,-0.03305824354874798,-0.006682322979525979,0.0012557437806097003,0.0017273543187864594,-0.00137102578179613,-1.7999999999999998,1827,42.800000000000004,141498.5177119632,-0.9000000000000057,1.0999999999999999,-0.029999999999999805,-1.6999999999999993,1622,2.9229011137159944,0.003941719176710379,0.005215679646196552,DEMOCRAT,DEMOCRAT,TRUE,0.30150642890096885,-0.1412885738214169
WA,2012,53005,-0.02431476559065593,0.36247146636004146,1.5,-873.9587679294054,-1.2000000000000028,0.20000000000000284,0.022352135801937012,-3.208840527409995e-4,0.0029392382999279005,0.004443744077558202,-0.01079283399817095,-77644.7,82728.4,1.7999999999999972,40.505978004905046,-3.1000000000000085,-1,0.040000000000000036,0.3999999999999986,19340,11.373673462836493,-0.009122282739705612,-0.0010242593289522504,DEMOCRAT,REPUBLICAN,FALSE,0.353762616423032,-0.006553491988447735
WA,2016,53005,-0.024373785153585403,-2.0191390074525746,-1.2999999999999998,2774.229703832796,-2.8999999999999915,-0.6000000000000014,0.0028613290641649747,7.226243223460438e-4,0.0026282398734443005,-9.778795183217025e-4,-0.00134518738730653,-0.6999999999999997,2167,38.6,208222.92537746837,-1.0999999999999943,-0.3999999999999999,0,1.8000000000000007,11288,6.638367427533012,0.03465519835350539,-0.0056281301757829,DEMOCRAT,DEMOCRAT,TRUE,0.32938883126944657,0.007589811080447595
WA,2012,53011,-0.04982026589320415,0.36247146636004146,0.7999999999999998,-9740.7407023423,-4.400000000000006,1.7999999999999972,0.010931162207624967,-0.03264910698098,-5.18568954360199e-4,0.012447978780504299,0.0010886357274885504,-206318.5,195556.7,4.099999999999998,-12203.41025952698,-2.200000000000003,-0.40000000000000036,-0.020000000000000018,-0.1999999999999993,13554,21.547510423047015,-0.008289717086035098,0.006005771021829979,DEMOCRAT,REPUBLICAN,FALSE,0.489410654857053,-0.0587159583843066
WA,2016,53011,-0.02599638627192108,-2.0191390074525746,-3.1,14177.58511904761,-0.5,0.6000000000000014,0.02737618026730998,-0.0020266845777560105,-0.0025641591536161995,0.004062154837715798,-0.0021261973002581003,0.19999999999999996,25556,32.300000000000004,245093.11919279897,1.5,-0.5,0.010000000000000231,3.8999999999999986,28731,45.67518975686403,0.001983145954119303,-0.00735256870753636,DEMOCRAT,DEMOCRAT,TRUE,0.4634142685851319,-6.801136486581103e-4
WA,2016,53029,-0.05036899777286169,-1.6566675410925331,0.20000000000000018,3823.756271288192,-2.4000000000000057,3.6000000000000014,0.011719589093171001,-0.027573990082395028,0.013580384219701501,0.0153859437212924,0.00882822356278673,-30922.1,32015.7,42.3,400668.38645688153,-1.3000000000000114,0.3999999999999999,-0.020000000000000018,4.299999999999997,1212,5.814176370056998,0.041754437263709865,0.0021028730994891894,DEMOCRAT,REPUBLICAN,FALSE,0.4888515719749977,-0.004239260700765531
WA,2012,53033,-0.027631723211615,0.36247146636004146,1.5999999999999996,-7955.843734979702,-1.7999999999999972,-1.5999999999999943,0.013838939019475027,-0.03741222907640507,0.005568001303840206,0.016568746731491002,3.717569002909893e-4,-1031370.3,1052595.9,5.300000000000004,-82883.64304891799,-0.19999999999999574,-0.2999999999999998,0.0900000000000003,0.8999999999999986,131921,62.36003411970091,-0.021223500469731538,0.007898465883070527,DEMOCRAT,REPUBLICAN,FALSE,0.6906904174516157,-0.015739922220930846
WA,2016,53033,0.028711404683408936,-2.0191390074525746,-1.4999999999999996,18241.570738966708,0.5999999999999943,-0.10000000000000142,0.05542267982373694,-0.04069227028447897,-0.0015510945612272065,0.020631323998992007,-0.00207046092947784,-0.19999999999999996,119635,13.699999999999996,17174.676974448026,2.6000000000000014,0.2999999999999998,0,2.1999999999999993,142530,67.37498702314804,-0.033173055269563045,0.015913988510923766,DEMOCRAT,DEMOCRAT,TRUE,0.7194018221350247,0.09711037708694936
WA,2012,53035,-0.026010116729223376,0.36247146636004146,2.1999999999999997,-5754.193333465504,-1.2000000000000028,-0.6000000000000014,0.019626621353818985,-0.017991630302284012,-0.002199678526079399,0.004408602551459501,-0.002997405544738301,-106156.7,104145.2,0.8000000000000007,-3467.9885240349977,0.09999999999999432,0.7000000000000002,0.040000000000000036,-0.6999999999999993,15222,38.542352614673064,-0.02600747454342156,0.01265487547723701,DEMOCRAT,REPUBLICAN,FALSE,0.5453403260191138,-0.006293646368577599
WA,2016,53035,-0.037316483744927575,-2.0191390074525746,-2.8,9726.200152439007,-1.6000000000000014,-0.6000000000000014,0.022739186475406015,-0.017120579427086002,2.7739778480349864e-4,-0.002783258934555506,-9.179342886410004e-4,0.3,9750,33.9,287548.79282810655,1.5,0.7999999999999998,-0.010000000000000231,0.8000000000000007,9820,24.864400386025977,0.022326249140768195,5.02059289948037e-4,DEMOCRAT,DEMOCRAT,TRUE,0.5080238422741862,-0.0032507812120200485
WA,2012,53053,-0.026392164352670777,0.36247146636004146,2.4000000000000004,-6101.946573818888,-1.6000000000000085,-0.09999999999999432,0.012817582560086,-0.022199898024888975,0.002070923885992393,0.004285661226475897,0.0017966510477667001,-361972.1,364585.4,2.6999999999999957,-23217.01984387802,0.4000000000000057,-0.10000000000000009,0.08999999999999986,0.6000000000000014,26042,15.598960052149039,0.02062167869785958,-0.006715233456182846,DEMOCRAT,REPUBLICAN,FALSE,0.5436703508209151,-0.0111385797367205
WA,2016,53053,-0.04856152260736213,-2.0191390074525746,-2.4000000000000004,5496.709364111492,-2.0999999999999943,0.3999999999999986,0.03015368470548102,-0.01981855038948599,-0.0028986663714036937,0.002108769148452601,-6.982597619666006e-4,-0.09999999999999998,28112,20.700000000000003,105502.23940185897,-0.29999999999999716,-0.8000000000000003,0,3.1999999999999957,49631,29.728591749796976,-0.004116711597379918,0.008019390858490776,DEMOCRAT,DEMOCRAT,TRUE,0.49510882821355295,-0.036920381211234365
WA,2012,53057,-0.039200142551290784,0.36247146636004146,2.5999999999999996,-4782.315163510604,-2.799999999999997,3,0.004340380290178025,0.004918789958220038,-0.0021465100562027906,-0.0026838203563592025,-6.051387378357004e-4,-55413.5,50873,2.8999999999999986,-4057.984270793,0.6000000000000085,1.6,-0.020000000000000018,1.1999999999999993,222,0.12823221075009883,0.007378337316087835,-0.00382964718482653,DEMOCRAT,REPUBLICAN,FALSE,0.5190613182796866,-0.03057333365768329
WA,2016,53057,-0.04218167276796564,-2.0191390074525746,-0.39999999999999947,6767.2336599884,0,1.2999999999999972,-0.005098138279203024,-0.055686793456558026,1.4815027908892005e-4,-4.070733986109992e-4,0.0037049912972973997,0.9000000000000004,3512,36.099999999999994,324257.3533681762,-2.6000000000000085,0.3999999999999999,0.010000000000000231,0.8000000000000007,5459,3.153241614794098,-0.0158285749385475,0.0039013270400091804,DEMOCRAT,DEMOCRAT,TRUE,0.47687964551172096,-0.030530750553033503
WA,2012,53061,-0.03282784380940573,0.36247146636004146,2.1000000000000005,-5472.533415006401,-3.4000000000000057,0.7000000000000028,0.010931652057217023,-0.02263580217877692,0.0025520491052098,0.010213078513281501,-0.0025044585064752413,-359618.4,358664.2,1.2999999999999972,-16263.98838384499,-0.30000000000001137,-0.2999999999999998,0.1299999999999999,0.8000000000000007,49381,23.658388346543006,-0.005299972139293896,0.005824581835718788,DEMOCRAT,REPUBLICAN,FALSE,0.5715775718049706,-0.020815593069026417
WA,2016,53061,-0.030251985040380736,-2.0191390074525746,-2.4000000000000004,11189.643350754603,-0.5,0.3999999999999986,0.01760865473351597,-0.035176471605925075,0.006594005418469297,0.009400460586534098,8.504787321416407e-4,0,43355,32.900000000000006,229852.105836237,0.6000000000000085,-0.2999999999999998,0.040000000000000036,1.6999999999999993,54584,26.151140509665026,4.410880965945996e-4,-0.004794990107763811,DEMOCRAT,DEMOCRAT,TRUE,0.5413255867645899,-0.0017745630442971283
WA,2012,53063,-0.04954591568415173,0.36247146636004146,1.7999999999999998,-5459.0201825182085,-2.700000000000003,1,0.00392365319695398,-0.017430519488964014,0.001859481171348501,0.0014873853292821024,0.004480364365889401,-217866.8,210124.8,1.5,-10904.179122275993,-1.1000000000000014,-0.6999999999999997,0,-0.6999999999999993,13058,7.403396234268996,0.001284813497104409,-0.010812552677243258,DEMOCRAT,REPUBLICAN,FALSE,0.4570209534021355,-0.046518608790773804
WA,2016,53063,-0.044397628899173924,-2.0191390074525746,-2.5,4274.337173344997,-0.29999999999999716,0.19999999999999574,0.03484046639535898,-0.012596465080788932,-1.709157671739986e-5,-0.001063981657162403,0.0014538580397548979,0.10000000000000009,19610,25.299999999999997,100757.800522648,0.6000000000000014,0.6000000000000001,0.040000000000000036,1.3999999999999986,23337,13.23120370034701,0.007634027951478162,-9.464913721422899e-4,DEMOCRAT,DEMOCRAT,TRUE,0.4126233245029616,-0.02851426227067544
WA,2012,53067,-0.035611270929534755,0.36247146636004146,2.8,-11531.551935675205,-2,0.5,-0.01833917754155301,-0.0019112394221909579,-0.004497937159183198,0.005989388873801904,0.0025431410928384995,-121155,118798.2,1.3999999999999986,-3044.049027691697,1.5,0.19999999999999973,0,-0.09999999999999787,13151,18.215648135509014,-2.1980643876995387e-4,1.933613169139911e-4,DEMOCRAT,REPUBLICAN,FALSE,0.5826794582215121,-0.022373738120078507
WA,2016,53067,-0.051051299655713533,-2.0191390074525746,-1.7000000000000002,6428.899600754899,-3.999999999999993,1.5,0.056391086394119994,-0.016917384352692078,0.0016451633678975022,-2.699600073967981e-4,-0.0014774729539495986,0.6000000000000001,3576,29.200000000000003,250259.90490708506,0.30000000000001137,-0.4999999999999998,0.06999999999999984,0.3000000000000007,16890,23.394593339573987,-0.007285832956967497,-0.0074343406814966,DEMOCRAT,DEMOCRAT,TRUE,0.5316281585657986,-0.038893138201180705
WA,2012,53073,-0.04520221925160628,0.36247146636004146,0.5999999999999996,1644.9255819203972,-3.799999999999997,2.299999999999997,0.01219410178369601,-0.02906865850470397,0.0013879905897216192,4.0898049923549645e-4,0.0050599740176611,-98402.3,97490.4,-0.8999999999999986,-803.8210195319116,4.100000000000001,0.19999999999999996,0.009999999999999787,-0.3000000000000007,8733,4.145219296589005,-0.00396960794248391,-0.002970421548801297,DEMOCRAT,REPUBLICAN,FALSE,0.554106125459822,-0.04007022479403721
WA,2016,53073,-0.003925132872767745,-2.0191390074525746,-2,3436.1088342044095,-0.9000000000000057,0,0.01813017828982899,-0.03716457718819999,0.002779949429045761,0.005944424965144898,-0.0034798767759725013,-2.9000000000000004,7636,21.599999999999994,343378.9351045296,-3.799999999999997,0.5,-0.009999999999999787,1.6000000000000014,11538,5.476644938055998,0.015180978552451152,-4.022947378660921e-4,DEMOCRAT,DEMOCRAT,TRUE,0.5501809925870542,0.04036813403228534
WA,2016,53077,-0.0290843382965999,-2.0191390074525746,-2.3,3973.964104239196,1.4000000000000057,0.5,0.012227862032780007,-0.01955981202824697,0.006116886881858611,-0.0024522529405915997,0.0035797806264816975,-0.5,8182,24.800000000000004,151197.8840011618,-0.5,1,-0.04999999999999982,-1.9000000000000021,2659,0.6190114999328031,-0.005586823696021592,-0.00163409260050706,DEMOCRAT,DEMOCRAT,TRUE,0.4024565916398714,-0.017118043521587245
