state,year,county_fips,d_inc_vote,d_gas,d_unemp,d_income,d_lfpr,d_age,d_edu,d_white,d_black,d_asian,d_native,d_manufacturing,d_edu_health,d_homeowner,d_home_value,d_family_hh,d_married,d_hh_size,d_commute,d_pop,d_pop_density,d_percent_car,d_percent_pt,incumbent_party,lag_incumbent_party,same_party_incumbent,incumbent_vote_pct,d_partisan_lean,d_gas_lag,d_percent_pt_lag
FL,2016,12001,0.010904260863620063,-2.207241380339399,-1.6,2290.023896631901,-1.1000000000000014,0.8000000000000007,-0.007853793895670036,-0.004775223147745922,0.003078815011101993,0.011757191401657804,0.0013425863827531402,0.20000000000000007,5977,7.800000000000004,161625.9698025555,-5.800000000000004,0.10000000000000009,0.08000000000000007,2.3000000000000007,12079,13.803723912577993,-2.3731064690046821e-4,7.233653818209604e-4,DEMOCRAT,DEMOCRAT,TRUE,0.5897130768213672,0.05186871729938497,-0.014359046605776804,0.006555701738050729
FL,2016,12009,-0.05047689952791756,-2.207241380339399,-4.3999999999999995,3840.8814750290985,-4,1,0.024817759976280995,-0.008437934822594029,-0.002065036580076604,0.002022069757014199,7.142813629065032e-5,0.20000000000000007,17977,45.199999999999996,12395.993757259013,1,-0.10000000000000009,0.06000000000000005,1.1999999999999993,31823,31.339889799214006,-0.0049591253346448205,-0.0026993672103117396,DEMOCRAT,DEMOCRAT,TRUE,0.3802326911346075,-0.07037380798475212,-0.014359046605776804,0.0033481648367738597
FL,2016,12011,-0.006908015179202254,-2.207241380339399,-4.2,2835.1754936120997,-1.7999999999999972,0.29999999999999716,0.009888296447381983,-0.01930561044338297,0.013261003658085968,0.003221137365021401,0.00113790102221415,0,85561,26.6,-274122.2727932631,2.3000000000000043,0.10000000000000009,0.06999999999999984,1.0999999999999979,94495,78.27859121387996,0.0038915712139424574,-0.0026342068723932133,DEMOCRAT,DEMOCRAT,TRUE,0.6650872467248672,0.0021352696033994367,-0.014359046605776804,0.0028432708233805427
FL,2016,12021,0.010957717902298159,-2.207241380339399,-2.5999999999999996,6093.830168408895,-1.2000000000000028,2.299999999999997,0.029109191728386996,-0.003667498243946965,0.00655840607040141,-7.443681100211992e-4,7.696192972485999e-5,0,19411,46.7,342470.775261324,-0.09999999999999432,0,-0.06000000000000005,0.10000000000000142,32709,16.367079554959986,0.02373981773237821,-0.00791406406710967,DEMOCRAT,DEMOCRAT,TRUE,0.35766354976023046,0.04098595961639018,-0.014359046605776804,0.01583387189509876
FL,2016,12031,-0.0022913846832048335,-2.207241380339399,-4.1,8600.168699187001,0,0.30000000000000426,0.029889744035304977,-0.014555150486003976,0.006032784019755044,1.3702780555550215e-4,-6.314099493952203e-4,-0.2,47993,16.700000000000003,-52026.28121370499,0.29999999999999716,0.5,-0.06000000000000005,1.1999999999999993,46653,61.18565156313002,-0.022567375234224252,0.0067046826617115605,DEMOCRAT,DEMOCRAT,TRUE,0.47540184194409457,0.022332352856946118,-0.014359046605776804,0.0014214837807683782
FL,2016,12033,-0.014942852603780976,-2.207241380339399,-2.6,-2961.1946573750974,-1.6000000000000014,-0.20000000000000284,0.044741047728435984,-0.006866079609071929,0.01083059852958801,8.413321463827013e-4,0.00103189859379821,-0.5000000000000001,9537,20.6,78918.5881242738,-3.1000000000000014,-0.20000000000000018,0.009999999999999787,-0.40000000000000213,12472,18.994074002624018,-0.02043405139636767,-3.3862984566689416e-5,DEMOCRAT,DEMOCRAT,TRUE,0.37687005227292103,-3.6370539980040695e-5,-0.014359046605776804,5.066753499387202e-4
FL,2016,12057,-0.013268293007378529,-2.207241380339399,-3.1000000000000005,7818.009756097592,-0.10000000000000853,0.6000000000000014,0.02417540602774798,-0.019174845410849017,-7.402945734770183e-4,0.0053301694713438,2.5445637739891e-4,0.3999999999999999,82155,15,-123187.38530778201,0,-0.30000000000000027,0,1.6000000000000014,98492,96.53917220803987,-0.015841678603602083,0.0018187955818552998,DEMOCRAT,DEMOCRAT,TRUE,0.5151691597229194,0.0017178603841680462,-0.014359046605776804,-0.0029374224210531683
FL,2016,12069,-0.06780391182166456,-2.2216004269451757,-1,53.912720622407505,-0.5,1.7000000000000028,0.03037894962347601,-0.004527239592027943,0.018105937904068087,0.002877507018922403,0.00201744394133429,-123303.8,136067.6,53.8,73405.48807865,-1.4000000000000057,0.6000000000000001,0.040000000000000036,-0.5,28153,29.983571894768033,-0.007872096086099734,0.00190953381799292,DEMOCRAT,REPUBLICAN,FALSE,0.36863347842921,-0.09571398905160769,NA,NA
FL,2016,12071,-0.031205406805158153,-2.207241380339399,-3.5,5942.456496806095,-0.7999999999999972,1.7000000000000028,0.04058159317556201,0.004658766754601973,0.0013185485873912078,-0.00211254660641,-8.111057787816003e-4,-0.09999999999999998,49242,38.300000000000004,47669.488240417995,-1.2000000000000028,-0.3999999999999999,0.1200000000000001,-0.5999999999999979,77043,98.22101214843701,0.008749244330032435,-0.00860509645715008,DEMOCRAT,DEMOCRAT,TRUE,0.3826603762024386,-0.038830435290778814,-0.014359046605776804,0.005842687858397529
FL,2016,12073,-0.007414706849244723,-2.207241380339399,-3.3,3355.073032810702,-3.1000000000000085,0.6000000000000014,0.02518473044085301,-0.006015336050055997,-0.001547624489436017,0.0036308590165296042,-5.368328603995798e-4,0,2078,5.799999999999997,178331.271051103,0.5,0.9,-0.040000000000000036,0.10000000000000142,4053,6.077695134493979,-7.064022948327642e-4,-0.0068529001273195615,DEMOCRAT,DEMOCRAT,TRUE,0.6051849709462835,0.014970605125326775,-0.014359046605776804,0.005770337281495902
FL,2016,12081,-0.0352768779774747,-2.207241380339399,-2.3000000000000003,2782.813617886197,-2.8000000000000043,1.2000000000000028,0.009679659791546003,-0.00358290764323399,0.0019099475537213,2.965213119788014e-4,-0.0012920005983889904,-0.9999999999999999,18702,38.49999999999999,159566.287020906,2.299999999999997,0.5,0.08999999999999986,2,41993,56.516292757874965,-0.008488091473998871,2.9876171978344013e-4,DEMOCRAT,DEMOCRAT,TRUE,0.3979928251321539,-0.04706676520673303,-0.014359046605776804,0.0020765776093583004
FL,2016,12086,0.020297328570001327,-2.207241380339399,-3.8000000000000003,3485.3658899535003,-1.0999999999999943,1.2999999999999972,0.0058946035647010064,-0.01463767260291704,-0.012533781841230995,-7.168684062990038e-5,4.926845091662801e-4,-0.19999999999999996,125352,4.899999999999999,-275918.95905923296,0.3999999999999915,0.5,0,3.1000000000000014,121910,64.23830946443991,-9.661701202057227e-4,-0.006112016431036968,DEMOCRAT,DEMOCRAT,TRUE,0.636751125275963,0.05866680057665971,-0.014359046605776804,0.0045454050697309595
FL,2016,12087,-0.05020469545137518,-2.207241380339399,-2.9999999999999996,12646.10983594651,1.2000000000000028,-0.4000000000000057,0.035458820584943984,-0.00389210587600497,0.009394666344251193,0.011798146574267379,-0.00393421656601162,0.4999999999999998,3942,18.1,584711.112804878,1,0.19999999999999996,0.04999999999999982,-1.6999999999999993,4268,4.34160848957751,-0.005878553505392792,-0.01534290834755048,DEMOCRAT,DEMOCRAT,TRUE,0.4466076557276708,-0.0734001197926603,NA,NA
FL,2016,12095,0.017085427783918194,-2.207241380339399,-3.5,4775.692545005797,-2.4000000000000057,0.8999999999999986,0.035627174656802985,0.0012880557049789187,-0.0031709619937259903,0.006123652990986196,-2.6764896679166007e-4,0.09999999999999998,68772,9.200000000000003,-42638.76669570204,1.8000000000000043,0.6000000000000001,-0.029999999999999805,1.6000000000000014,112133,124.14716314452016,-0.0030731460346801187,-8.892193336074786e-4,DEMOCRAT,DEMOCRAT,TRUE,0.6038973044711913,0.06411284604314857,-0.014359046605776804,0.0032280254909688687
FL,2016,12097,-0.009068014193230223,-2.207241380339399,-4.5,8618.761091753804,-2.299999999999997,0.10000000000000142,0.020895562269940993,-0.009362795220238085,-8.604604449699987e-4,-6.984484868636995e-4,-0.00120342674176867,-0.2,29006,20.900000000000006,166201.0133565625,3.8999999999999915,-1.6,0.2799999999999998,2.900000000000002,48599,36.605020549876,0.028234555580070375,-0.012992635831378059,DEMOCRAT,DEMOCRAT,TRUE,0.609517424361297,0.005605359408666827,NA,NA
FL,2016,12099,-0.0163646331186581,-2.207241380339399,-2.7,5214.545150987295,-0.29999999999999716,1.1000000000000014,0.020676052440517956,-0.009254102014490062,0.008861571275747993,0.0013037666154858997,-1.5219417664297003e-4,-0.6,70879,37.4,-146866.66013356595,-0.4000000000000057,-0.40000000000000013,0.08999999999999986,-0.3000000000000007,87265,44.30566287270494,-0.007813780851579355,-0.0020021868993984407,DEMOCRAT,DEMOCRAT,TRUE,0.5656876007802734,-0.015806645503613215,-0.014359046605776804,0.005517910936279789
FL,2016,12101,-0.08627333841263157,-2.207241380339399,-2.0000000000000004,2130.308304297396,-0.10000000000000142,0.5,0.004035975703621991,-0.0038344911868660736,0.008960631234235295,0.0015560519581220983,-0.00234812526385677,0,25566,46.800000000000004,4801.969367015001,-0.29999999999999716,-0.19999999999999996,0.020000000000000018,0.8000000000000007,41977,56.168587969307964,-0.014707906708426144,6.705613348938402e-4,DEMOCRAT,DEMOCRAT,TRUE,0.3738175906842112,-0.14915398880660363,NA,NA
FL,2016,12103,-0.04778776414364494,-2.207241380339399,-2.6000000000000005,4028.193437862901,-1.6000000000000014,1.2000000000000028,0.009672282624718032,-0.015316587282176997,-0.0016727276967170024,0.004105167349141403,-5.034796413342399e-4,-0.10000000000000003,28552,29.39999999999999,-112366.174506388,0.5,-0.40000000000000013,0.08999999999999986,0.6000000000000014,39411,143.94355910294007,-0.03413889335110154,0.0015254088209518697,DEMOCRAT,DEMOCRAT,TRUE,0.4746132740864698,-0.06763876889897946,-0.014359046605776804,-0.0011224509427740694
FL,2016,12105,-0.047876297947158086,-2.207241380339399,-4.199999999999999,4138.473903890801,-0.10000000000000142,0,0.009043486460869998,-0.00111012387665399,4.546280179298923e-5,0.0018892271730334004,-3.188003661057301e-4,-1.1999999999999997,41511,35.7,-30351.44163763101,-1.4000000000000057,0.19999999999999973,0.20000000000000018,-0.5,49991,27.807541623211023,0.0018078682929379974,1.9224453637298015e-4,DEMOCRAT,DEMOCRAT,TRUE,0.4130398080994957,-0.0724997997640403,-0.014359046605776804,0.0026768508430625696
FL,2016,12109,0.009164756735139279,-2.207241380339399,-3.6,19023.172640824298,-3.6999999999999957,0.5,-0.003185606769176008,-0.007801882177384978,-0.0019123225438315017,0.006793364282069902,0.00205495815258794,-0.09999999999999998,15458,53.900000000000006,306822.4194250871,2,-0.2999999999999998,0.20999999999999996,3.900000000000002,32899,54.77022772306799,-0.013393202761121326,-0.0035754947977817203,DEMOCRAT,DEMOCRAT,TRUE,0.31571120910675826,0.043472690255798196,-0.014359046605776804,-2.018988746009965e-5
FL,2016,12111,-0.08965268674338811,-2.2216004269451757,-4.5,-6165.9504683388,-7.399999999999999,5.700000000000003,0.02945903331101901,-0.003905866350791043,0.014899077714631004,0.0023459205008899975,0.0017213166011174103,-112790.5,126956.1,44.6,111962.839932652,-1.5,-2,0.03000000000000025,-1.4000000000000021,41399,72.38467975663002,-0.046803573940120136,0.00256006898109269,DEMOCRAT,REPUBLICAN,FALSE,0.4748485945742543,-0.1453867255183085,NA,NA
FL,2016,12115,-0.0311866382652643,-2.207241380339399,-3.6000000000000005,6261.431090301892,-3.1999999999999957,2.200000000000003,0.019180192654355,6.748508896560201e-4,-0.0053378501282507,6.316379249748979e-4,-0.00155734172181383,0.6,12549,50.400000000000006,133466.16579558697,3,-0.09999999999999987,0.10999999999999988,3.200000000000003,26422,47.54459408622506,-0.021653087636900326,0.0049809570052768894,DEMOCRAT,DEMOCRAT,TRUE,0.4272623688679534,-0.041833833090611006,-0.014359046605776804,0.00118367130686975
FL,2016,12117,0.008646695487930678,-2.207241380339399,-3.8999999999999995,5024.589525261297,-1.5,0.20000000000000284,0.03855247719124799,-0.03134742181521499,-2.3391299443800695e-4,-6.503243571506015e-4,-0.0023147691057603,0.10000000000000003,21698,31.900000000000006,163171.07433217196,0,0.30000000000000004,-0.16999999999999993,0.3000000000000007,24641,79.66132063264013,-0.030920601102227496,0.005505722014172259,DEMOCRAT,DEMOCRAT,TRUE,0.4709465708594195,0.049009673417891475,-0.014359046605776804,0.0018478793832381202
FL,2016,12127,-0.0710723081070661,-2.207241380339399,-2,4512.2257404181,1.1999999999999957,0.7999999999999972,0.030478953953708976,0.0015922522997089406,-0.002274873874375999,0.0019100773565213017,0.0011755822166175899,-0.09999999999999998,28409,40.300000000000004,22577.52032520401,-1.3999999999999986,0,-0.029999999999999805,1.5999999999999979,32414,29.44343083845405,-0.027462758153478317,0.00674066863153524,DEMOCRAT,DEMOCRAT,TRUE,0.4181830727299909,-0.11832044607882075,-0.014359046605776804,2.140976493172804e-4
MA,2016,25001,0.009043410016721265,-2.404069210543296,-1.9,7537.525798490096,-0.5,2.200000000000003,0.028779477065798975,-0.01167877134309514,0.0010523542323361001,2.5436668990040136e-4,7.143738557598197e-4,0.09999999999999998,2843,60.300000000000004,401834.93321719,-0.6000000000000014,1.0000000000000002,-0.0900000000000003,-1.6000000000000014,-1147,-2.9132678962170075,-0.024390826500177876,0.004001687129259121,DEMOCRAT,DEMOCRAT,TRUE,0.541079619309438,0.058991895485450085,0.49369784780224624,0.003771816801649829
MA,2016,25005,-0.07162645478621821,-2.404069210543296,-3.1000000000000005,12981.110779616705,0.8999999999999915,0.5,0.03747864629570796,-0.0457999175551741,0.005175811647290897,0.0034949562878499006,-0.00200943226439106,0.6000000000000001,23300,24.199999999999996,204041.920005807,0.6000000000000085,0.10000000000000009,-0.020000000000000018,0.5,7242,13.092742214309055,-0.01865276726695675,0.0014081585903932617,DEMOCRAT,DEMOCRAT,TRUE,0.5203266401294993,-0.10696948450044907,0.49369784780224624,-0.00103048709023559
MA,2016,25009,0.011193897734555147,-2.404069210543296,-2.4000000000000004,3849.9174143437995,-1.0999999999999943,0.5999999999999943,0.021977857861262995,0.016488066129943912,-0.004564324389192999,0.002730823710336401,5.4801300850732e-4,0.09999999999999998,22982,26.6,262574.16884436697,-0.6999999999999886,0.8,0.029999999999999805,2.3999999999999986,23400,47.50892873764997,-0.010807700654165586,0.0034831235334773017,DEMOCRAT,DEMOCRAT,TRUE,0.5852296060736888,0.06308982287314141,0.49369784780224624,0.008327626627654863
MA,2016,25013,-0.06255329351334205,-2.404069210543296,-3,610.1336527294043,-0.5,0.10000000000000142,0.009009724323877033,0.044092916044368935,0.0014166173794828985,5.307868549609997e-4,-7.844200712735097e-4,0.09999999999999998,13857,24.5,109882.77511614401,-0.20000000000000284,-0.10000000000000009,-0.020000000000000018,0.10000000000000142,2544,4.122179025206947,-0.012887868162345772,-0.0012528158434421122,DEMOCRAT,DEMOCRAT,TRUE,0.5543110620972149,-0.08371148591383637,0.49369784780224624,-0.0013849277974311083
MA,2016,25017,0.038102008040553415,-2.404069210543296,-1.8000000000000003,12184.879696573,0.4000000000000057,-0.20000000000000284,0.04584879221347604,-0.02970230851587896,0.005995765280315098,0.01796680540710191,2.165403706854501e-4,0,62762,24.5,125293.64038908202,1.3999999999999915,0.5999999999999999,0.040000000000000036,1.8000000000000007,52559,64.26597064063003,-0.033546104806667976,0.017040539515921396,DEMOCRAT,DEMOCRAT,TRUE,0.6636957070739279,0.11222316905452645,0.49369784780224624,0.00087114322529650845
MA,2016,25021,0.04491593407184302,-2.404069210543296,-2.5,11548.797967478997,-1.6000000000000085,-0.20000000000000284,0.04621705077890903,-0.030382186822914936,0.003062731985874201,0.013213715521475697,2.5292609984017e-4,-0.19999999999999998,15403,36.699999999999996,343488.516986063,2,0.5999999999999999,0.03000000000000025,2.8000000000000007,15336,38.71733629503001,-0.023536331629051888,0.007946224576130506,DEMOCRAT,DEMOCRAT,TRUE,0.6135019719992698,0.13001156544483383,0.49369784780224624,-0.008997710937773296
MA,2016,25023,-0.00615359696996487,-2.404069210543296,-1.9000000000000004,7032.2757041229925,0.6000000000000085,0.6999999999999957,0.027317346795981967,-0.018618449298231976,0.0012704714230416941,-0.0014668586522467997,-6.112851976224499e-4,0,20491,53.10000000000001,270638.48214285704,-3.0999999999999943,-0.6000000000000001,0.040000000000000036,0.7000000000000028,13806,20.946048248147918,-0.019763050501324098,0.0145982819106961,DEMOCRAT,DEMOCRAT,TRUE,0.5077998823366296,0.033544074303345,0.49369784780224624,-3.385743122148316e-4
MA,2016,25025,0.021513835883312238,-2.404069210543296,-1.7999999999999998,11052.9399535423,1.1000000000000085,0.9000000000000021,0.04997725841238898,-0.008745910204848939,5.696227532119846e-4,0.003120034552553802,2.084811226616399e-4,-0.1,41180,-28.999999999999993,478950.89939024404,0.4000000000000057,0.19999999999999996,-0.029999999999999805,0.5999999999999979,39804,683.2684092013005,0.012702367654996993,-0.008931196135433861,DEMOCRAT,DEMOCRAT,TRUE,0.7959778584638905,0.06574081291277833,0.49369784780224624,0.02820183708652607
MA,2016,25027,-0.01903457318797286,-2.404069210543296,-2.2,5187.629101335697,0.09999999999999432,0.3999999999999986,0.022821611501635974,-0.01721427898240202,0.004220139158352398,0.005007453465341899,-6.439098250655799e-4,0.09999999999999998,26778,28.799999999999997,88748.99608013901,-2,0,-0.010000000000000231,0.6000000000000014,13426,8.887056473027087,-0.038316313990024664,0.00409963590054848,DEMOCRAT,DEMOCRAT,TRUE,0.5180490220351572,0.012676489171279837,0.49369784780224624,0.0025617261076723106
MI,2016,26021,-0.05212883239941801,-2.2840171860885277,-2.2,2077.585721544703,1.6000000000000014,0.20000000000000284,0.026895025091024982,0.005151219046322986,-0.00964065188468502,0.0033624125046393012,-0.00121411866820678,0.3999999999999999,4150,41.7,141723.6171602788,-2.8999999999999986,-0.40000000000000013,-0.10999999999999988,-0.8999999999999986,-2057,-3.623092198641018,0.006331055103839689,-0.0017699260174411004,DEMOCRAT,DEMOCRAT,TRUE,0.40947647540642224,-0.06161921576508811,NA,NA
MI,2016,26045,-0.06590196960444217,-2.2840171860885277,-2.9,-1950.297234320591,-2.700000000000003,-0.6000000000000014,0.006628606967587963,-0.013126510260264013,-0.0012073580098527006,0.005688247676454299,0.00329571423519271,0.09999999999999998,1142,42.5,144592.3795005804,-0.29999999999999716,-0.19999999999999996,-0.08000000000000007,-1.1999999999999993,1152,2.002859008114001,-0.0082266737165132,0.00404509661550467,DEMOCRAT,DEMOCRAT,TRUE,0.44357090766795326,-0.07882966510787148,NA,NA
MI,2016,26049,-0.11212009443579429,-2.2840171860885277,-2.4000000000000004,2365.9869700928975,0.8000000000000043,0.10000000000000142,0.006721532759535992,-5.806911345690446e-4,-0.010113794068332987,0.0016957743713861897,-0.0014253324339086899,-0.09999999999999998,8439,37.5,-18174.611643437995,0.30000000000000426,0.8999999999999999,-0.06999999999999984,1.3999999999999986,-9793,-15.374494055017976,6.659141195229923e-4,8.5771684489311e-4,DEMOCRAT,DEMOCRAT,TRUE,0.5234492806781595,-0.1870860011064044,0.4423432522150357,7.322279913832917e-4
