state,year,county_fips,d_inc_vote,d_gas,d_unemp,d_income,d_lfpr,d_age,d_edu,d_white,d_black,d_asian,d_native,d_manufacturing,d_edu_health,d_homeowner,d_home_value,d_family_hh,d_married,d_hh_size,d_commute,d_pop,d_pop_density,d_percent_car,d_percent_pt,incumbent_party,lag_incumbent_party,same_party_incumbent,incumbent_vote_pct,d_partisan_lean,d_gas_lag,d_percent_pt_lag
MI,2016,26065,-0.02880396882349856,-2.2840171860885277,-2.0999999999999996,5030.6895833332965,2.500000000000007,0.3000000000000007,0.020542681781028027,-0.02501921230811699,0.0029647878647209996,0.013648656151927695,-9.861266338665599e-4,-0.30000000000000004,13513,15.799999999999997,83288.62224157991,-2.8000000000000043,-0.8999999999999999,0.010000000000000231,0,6328,11.378822009512021,0.024513417863824882,0.006865513794078688,DEMOCRAT,DEMOCRAT,TRUE,0.6032576369930912,-0.009119631592906019,0.4423432522150357,-0.006063479324560729
MI,2016,26075,-0.09491573459911407,-2.2840171860885277,-2.9,7107.677170441297,-0.20000000000000284,1.3000000000000043,0.026045103935284003,-0.001138030509073018,-0.001264336223028309,0.0029861229591604498,-0.0027079705663130803,-0.4,3622,45,102931.17450638831,1,0,-0.009999999999999787,1.2999999999999972,-1849,-2.635154495584004,0.012556791695678027,-0.0013705379629929005,DEMOCRAT,DEMOCRAT,TRUE,0.37020824662370655,-0.14334292057659248,NA,NA
MI,2016,26077,-0.028919999821289788,-2.2840171860885277,-3,8943.735293263591,1.7999999999999972,0.5,0.03613780296352698,-0.004576924978247021,-0.0026692645890220024,0.0015177948603653998,-0.0026517570801217897,0,13106,28.89999999999999,115042.7119628343,-0.20000000000000284,-0.6000000000000001,0.029999999999999805,0.5,7074,12.582604252257966,-0.014253680443976458,0.0012071854830635886,DEMOCRAT,DEMOCRAT,TRUE,0.5316589996753736,-0.0054652315843009,0.4423432522150357,0.006680267906395832
MI,2016,26081,-0.005340068138600884,-2.2840171860885277,-3.4,8806.803600464598,-0.5,0.3999999999999986,0.03188745839649598,-0.02460354288504696,-0.0031064851789308068,0.0070478392462535,-0.00158070509135599,0.6000000000000001,32017,37.9,-1873.3935830430128,0.5,0.9000000000000001,0.03000000000000025,0,27711,32.68954133930106,-0.014066994064573901,0.008951468143906169,DEMOCRAT,DEMOCRAT,TRUE,0.4500006489629572,0.04603775782218922,0.4423432522150357,-0.0037119524648571295
MI,2016,26099,-0.09429032134583587,-2.2840171860885277,-3.3000000000000003,7330.758485772298,-2,0.3999999999999986,0.024137718099243005,-0.026218149608165042,0.0193147492258484,0.005793772719165105,-3.732954310300268e-7,0.09999999999999998,22496,47.2,-127341.90839140603,0.5,-0.10000000000000009,-0.03000000000000025,0.3000000000000007,20347,42.46790752940001,-0.0041258014107316,4.6904311449295997e-4,DEMOCRAT,DEMOCRAT,TRUE,0.4204911855611097,-0.15515359115620087,0.4423432522150357,-0.0012583852725980395
MI,2016,26121,-0.10571545350684797,-2.2840171860885277,-3.4000000000000004,2480.5137340301953,-1.1000000000000014,0.5,-0.0067888576114099874,-0.006720719255091989,0.003867293971518998,8.873748352417297e-4,-5.654875502097197e-4,-0.5000000000000001,4869,46.6,74767.7177700348,-4.200000000000003,0.8000000000000003,-0.010000000000000231,-0.6999999999999993,3226,6.451714628641014,3.3017749672203944e-4,0.00414193766909224,DEMOCRAT,DEMOCRAT,TRUE,0.4777174469828911,-0.1628614290602285,0.4423432522150357,-0.0052154690998872
MI,2016,26125,-0.01940761850668049,-2.2840171860885277,-2.7,7476.863095238106,-0.6999999999999886,0.10000000000000142,0.026324539257200963,-0.015222903789514963,-0.0027840884163820023,0.011765338951328808,-6.3615108079473e-4,-0.30000000000000004,39131,40.00000000000001,-176562.43684669002,-3.1000000000000085,-0.40000000000000013,-0.010000000000000231,1,23313,26.875376668850095,7.133316022962521e-4,0.00270223166630596,DEMOCRAT,DEMOCRAT,TRUE,0.5161943624419588,4.984322745953396e-4,0.4423432522150357,-3.2948218371751025e-4
MI,2016,26139,-0.00791909176589961,-2.2840171860885277,-2.5000000000000004,10128.703535133594,0.4000000000000057,-0.3999999999999986,0.030986804124121026,-0.01042613238928003,-0.0014055602553982999,-0.003507740548536798,-0.0052964176150448895,0.5,14014,54.099999999999994,128219.93321719,-0.9000000000000057,-0.5,-0.020000000000000018,-0.5,13151,23.335708119324977,-0.021749148383420014,0.0048531850070629694,DEMOCRAT,DEMOCRAT,TRUE,0.3150826012022363,0.03862687295618067,0.4423432522150357,-5.4834249129868e-4
MI,2016,26147,-0.14333927459616508,-2.2840171860885277,-4,6983.8724738675955,-1,1,0.0061974317398259815,-0.0035870665265800294,-7.507249951565001e-4,7.351681530939694e-4,5.563305075304498e-4,0,4259,47.699999999999996,122900.64605110299,-3.700000000000003,0.8999999999999999,-0.040000000000000036,2.900000000000002,-1057,-1.4656310396819947,0.018708417985373038,-0.0039133890261864104,DEMOCRAT,DEMOCRAT,TRUE,0.3147699447457149,-0.24277974370164895,0.4423432522150357,0.00217501152868529
MI,2016,26161,0.008188611205529939,-2.2840171860885277,-2.5999999999999996,8805.301415505208,-1.000000000000007,0,0.05061619648088106,-0.004687895227380001,-0.004453219515850995,0.0032352556554507,0.003959266161848179,0.2,13730,17.800000000000004,210156.58899535402,-0.5,-0.19999999999999996,0.020000000000000018,1.6999999999999993,13763,19.49537738926398,-0.0033245234479933883,0.0048682184678006946,DEMOCRAT,DEMOCRAT,TRUE,0.6813254992629044,0.053812227516647326,0.4423432522150357,0.0014465795705087686
MI,2016,26163,-0.06255520071297349,-2.2840171860885277,-3.8999999999999995,2869.0728222996986,1.3999999999999986,-0.10000000000000142,0.017859247742348983,-0.004417113660817096,-0.010333986974222997,0.005236634555686102,-3.753943302778097e-4,0,58455,23.299999999999997,-431500.57491289196,-1.5,0.10000000000000009,-0.13000000000000034,0.7999999999999972,-42999,-70.25817020904014,-0.007530216707956061,-0.0030345955769782162,DEMOCRAT,DEMOCRAT,TRUE,0.6678048642519393,-0.0948688100737532,0.4423432522150357,-0.0034315421311477134
NE,2016,31055,-0.0021005177835931588,-2.5150650027422903,-1.8000000000000003,7311.531431475101,-1.0999999999999943,0.7999999999999972,0.012224260652850982,0.023497914600390968,-0.004134350952693003,0.005250204195607802,-0.00301975502953737,-0.09999999999999998,15638,22.5,39075.072590012016,0.3999999999999986,-1,0.020000000000000018,0.8000000000000007,23730,72.2480614261799,-0.01013547394420955,-1.2536311786308027e-4,DEMOCRAT,DEMOCRAT,TRUE,0.47330441328769346,0.05400084320872716,0.3323746926022624,-3.115005899144499e-4
NE,2016,31109,-0.03255864709175704,-2.5150650027422903,-1.7999999999999998,8321.442617595807,-0.20000000000000284,0.10000000000000142,0.03770094688340897,-0.018083373598385966,0.0048556448441905015,0.003915368469621296,-0.0023323112755622493,-0.7000000000000001,12980,17.199999999999996,127041.47139953509,1.1000000000000014,-0.09999999999999987,0.010000000000000231,0.9000000000000021,16230,19.378023494293018,-0.003471420028200556,0.0011851192153294193,DEMOCRAT,DEMOCRAT,TRUE,0.4543872914265579,0.00556569641503905,0.3323746926022624,-0.00632977611695258
NE,2016,31153,-0.025182861726257166,-2.5150650027422903,-1.2999999999999998,4933.937913763104,-1.5,0.9000000000000057,0.02752287337715703,0.0013229280386030107,-0.006160890693481899,0.007438206993838101,-5.955379160980097e-4,0.5,8593,36.5,175967.9551393728,-2.200000000000003,-1.9,0.08000000000000007,0.8999999999999986,13170,55.10594099870298,0.004742353614360151,-0.00237274309591092,DEMOCRAT,DEMOCRAT,TRUE,0.3478902953586498,0.019053438317060745,NA,NA
OH,2016,39017,-0.0292412555265531,-2.244108073622402,-1.9000000000000004,6635.415788327489,-2.000000000000007,-0.6000000000000014,0.028015703430027017,-0.006439354491008076,0.00412935767136241,0.0021570590525512023,-5.042358864016498e-4,0.3,4529,39,89299.18844367002,1,-0.20000000000000018,-0.04999999999999982,0.6999999999999993,6948,14.876555272829023,-0.03510127522781947,6.703209926962805e-4,DEMOCRAT,DEMOCRAT,TRUE,0.337335120427522,-0.026627225786403197,0.17780652776047035,-5.968270711318308e-4
OH,2016,39035,-0.034573288765019194,-2.244108073622402,-2.3,3700.612100754901,-0.19999999999999574,-0.3999999999999986,0.013389700855840014,-0.013496801081061993,-0.007224705931799025,0.0019334145134214976,-2.887523259704598e-4,0,19803,17.1,-265100.944396051,-0.8000000000000043,0.5,-0.06000000000000005,0.09999999999999787,-15759,-34.47264067671995,-0.010610443701706607,-6.070829455840296e-4,DEMOCRAT,DEMOCRAT,TRUE,0.6595834534018303,-0.04373548608182076,0.17780652776047035,-0.009960697565877322
OH,2016,39049,-0.00223498594276772,-2.244108073622402,-1.5,4865.367051393696,1.7000000000000028,0.29999999999999716,0.019052074606487,-0.016062286945467963,0.008440711226066017,0.007797151763728,-4.561767206417702e-4,0,68881,5.399999999999999,-132983.09233449498,-1,0.40000000000000036,-0.020000000000000018,0.5999999999999979,68981,129.61944549705004,-0.013268834844686661,-0.0022367461504903714,DEMOCRAT,DEMOCRAT,TRUE,0.604325979970403,0.03303725622634357,0.17780652776047035,-0.0010666856593186495
OH,2016,39061,0.0022715308080619723,-2.244108073622402,-1.7999999999999998,5596.086432926801,0.30000000000001137,-0.29999999999999716,0.034530863479008966,-0.019911390267485007,1.9737613051795666e-4,0.005074896499184401,-0.0012393198241298102,-0.19999999999999998,17963,15,-65048.261469221005,-1,-0.2999999999999998,-0.03000000000000025,0.6999999999999993,7061,17.395444655159963,-0.016543863343932097,0.002900861325578659,DEMOCRAT,DEMOCRAT,TRUE,0.5272897931847014,0.03929118219127613,0.17780652776047035,-0.01474578691082129
OH,2016,39093,-0.09237705129944196,-2.244108073622402,-2,4124.6072299652005,-0.8999999999999986,0.29999999999999716,0.023229423920548997,-0.009275078226887001,0.0021807571672613074,-5.515334273837984e-5,2.3477665937528995e-4,0.4,5823,43.9,77156.602787456,1.7999999999999972,0.7000000000000002,0.010000000000000231,0.8000000000000007,4887,9.950676814482904,-0.014457341790061196,3.450311297669203e-4,DEMOCRAT,DEMOCRAT,TRUE,0.4762951580085656,-0.15305433087225456,0.17780652776047035,-0.00311854255301892
OH,2016,39095,-0.08885707333954773,-2.244108073622402,-4.199999999999999,2842.5448751451986,0,0.29999999999999716,0.025497409758061,-0.009978289739869028,-0.0020518081720299897,-0.001001175813197799,-0.00122969503488688,-0.09999999999999998,13238,19,2142.782375145005,-1,0.7999999999999998,-0.06999999999999984,0.3999999999999986,-5510,-16.165044600159945,0.0022624119914834706,0.0011676029724433483,DEMOCRAT,DEMOCRAT,TRUE,0.5610206726194091,-0.1393271972218893,0.17780652776047035,-0.0041332597495466195
OH,2016,39113,-0.04264277083047535,-2.244108073622402,-2.3,3257.467537746801,0.6000000000000014,-0.30000000000000426,0.006812363993549009,-0.008069908597793995,7.480629779169912e-4,0.001425809594589201,3.7564740435737994e-4,0.09999999999999998,11801,20,-32932.09494773499,0.6000000000000014,0.5999999999999996,-0.029999999999999805,0.6999999999999993,-3086,-6.6860684794799,-0.0035038337676261966,0.002366764785763479,DEMOCRAT,DEMOCRAT,TRUE,0.4723791235806288,-0.05351347356686553,0.17780652776047035,-0.0061280191359769295
OH,2016,39151,-0.14860704840741273,-2.066301545861932,-0.7000000000000002,1897.323867858795,-1.8999999999999986,1.2000000000000028,0.04596845017805798,-0.01874183554402198,0.0049773881162394895,0.00262439813874602,-0.00219066614633114,-183952.1,179623.5,37.599999999999994,18398.785609226994,-0.4000000000000057,1.1,-0.06000000000000005,0.09999999999999787,-5602,-9.737073398188045,-0.00844490710031498,-9.97814131005149e-4,DEMOCRAT,REPUBLICAN,FALSE,0.3888746226581982,-0.22721329307252636,NA,NA
OH,2016,39153,-0.05123557324814987,-2.244108073622402,-3,1346.6334785134095,-1.0999999999999943,0.20000000000000284,0.021355066919937993,-0.013974913581102921,0.0036106711641469835,0.009428779766271999,-6.536928377074001e-4,0.09999999999999998,11179,31.299999999999997,-15441.456881532999,1.0999999999999943,0.09999999999999987,-0.009999999999999787,-0.10000000000000142,-511,-1.2377652461200341,-0.014035995512271193,-0.00260642931714203,DEMOCRAT,DEMOCRAT,TRUE,0.5204144523391439,-0.07085400100265343,0.17780652776047035,-0.0013334260463879477
OH,2016,39155,-0.1583705531563877,-2.244108073622402,-2.3,3464.2668118466972,0,0.9000000000000057,0.04355444324705099,-0.0073897860025969875,0.0022465351201218925,0.00265557069552929,5.2585543165875e-4,0,1478,37.3,56361.15781068489,1.3999999999999986,0.2999999999999998,-0.029999999999999805,-0.40000000000000213,-5581,-9.026421083748005,-0.006555921286843569,0.005200599196031021,DEMOCRAT,DEMOCRAT,TRUE,0.4479271886617584,-0.29256196122059014,0.17780652776047035,4.0703435016604993e-4
OH,2016,39169,-0.08639894474778564,-2.244108073622402,-0.6000000000000001,4345.643016840899,0.8000000000000043,-1,-0.03305824354874798,-0.006682322979525979,0.0012557437806097003,0.0017273543187864594,-0.00137102578179613,-1.7999999999999998,1827,42.800000000000004,141498.5177119632,-0.9000000000000057,1.0999999999999999,-0.029999999999999805,-1.6999999999999993,1622,2.9229011137159944,0.003941719176710379,0.005215679646196552,DEMOCRAT,DEMOCRAT,TRUE,0.30150642890096885,-0.1412885738214169,NA,NA
WA,2016,53005,-0.024373785153585403,-2.0191390074525746,-1.2999999999999998,2774.229703832796,-2.8999999999999915,-0.6000000000000014,0.0028613290641649747,7.226243223460438e-4,0.0026282398734443005,-9.778795183217025e-4,-0.00134518738730653,-0.6999999999999997,2167,38.6,208222.92537746837,-1.0999999999999943,-0.3999999999999999,0,1.8000000000000007,11288,6.638367427533012,0.03465519835350539,-0.0056281301757829,DEMOCRAT,DEMOCRAT,TRUE,0.32938883126944657,0.007589811080447595,0.36247146636004146,-0.0010242593289522504
WA,2016,53011,-0.02599638627192108,-2.0191390074525746,-3.1,14177.58511904761,-0.5,0.6000000000000014,0.02737618026730998,-0.0020266845777560105,-0.0025641591536161995,0.004062154837715798,-0.0021261973002581003,0.19999999999999996,25556,32.300000000000004,245093.11919279897,1.5,-0.5,0.010000000000000231,3.8999999999999986,28731,45.67518975686403,0.001983145954119303,-0.00735256870753636,DEMOCRAT,DEMOCRAT,TRUE,0.4634142685851319,-6.801136486581103e-4,0.36247146636004146,0.006005771021829979
WA,2016,53029,-0.05036899777286169,-1.6566675410925331,0.20000000000000018,3823.756271288192,-2.4000000000000057,3.6000000000000014,0.011719589093171001,-0.027573990082395028,0.013580384219701501,0.0153859437212924,0.00882822356278673,-30922.1,32015.7,42.3,400668.38645688153,-1.3000000000000114,0.3999999999999999,-0.020000000000000018,4.299999999999997,1212,5.814176370056998,0.041754437263709865,0.0021028730994891894,DEMOCRAT,REPUBLICAN,FALSE,0.4888515719749977,-0.004239260700765531,NA,NA
WA,2016,53033,0.028711404683408936,-2.0191390074525746,-1.4999999999999996,18241.570738966708,0.5999999999999943,-0.10000000000000142,0.05542267982373694,-0.04069227028447897,-0.0015510945612272065,0.020631323998992007,-0.00207046092947784,-0.19999999999999996,119635,13.699999999999996,17174.676974448026,2.6000000000000014,0.2999999999999998,0,2.1999999999999993,142530,67.37498702314804,-0.033173055269563045,0.015913988510923766,DEMOCRAT,DEMOCRAT,TRUE,0.7194018221350247,0.09711037708694936,0.36247146636004146,0.007898465883070527
WA,2016,53035,-0.037316483744927575,-2.0191390074525746,-2.8,9726.200152439007,-1.6000000000000014,-0.6000000000000014,0.022739186475406015,-0.017120579427086002,2.7739778480349864e-4,-0.002783258934555506,-9.179342886410004e-4,0.3,9750,33.9,287548.79282810655,1.5,0.7999999999999998,-0.010000000000000231,0.8000000000000007,9820,24.864400386025977,0.022326249140768195,5.02059289948037e-4,DEMOCRAT,DEMOCRAT,TRUE,0.5080238422741862,-0.0032507812120200485,0.36247146636004146,0.01265487547723701
WA,2016,53053,-0.04856152260736213,-2.0191390074525746,-2.4000000000000004,5496.709364111492,-2.0999999999999943,0.3999999999999986,0.03015368470548102,-0.01981855038948599,-0.0028986663714036937,0.002108769148452601,-6.982597619666006e-4,-0.09999999999999998,28112,20.700000000000003,105502.23940185897,-0.29999999999999716,-0.8000000000000003,0,3.1999999999999957,49631,29.728591749796976,-0.004116711597379918,0.008019390858490776,DEMOCRAT,DEMOCRAT,TRUE,0.49510882821355295,-0.036920381211234365,0.36247146636004146,-0.006715233456182846
WA,2016,53057,-0.04218167276796564,-2.0191390074525746,-0.39999999999999947,6767.2336599884,0,1.2999999999999972,-0.005098138279203024,-0.055686793456558026,1.4815027908892005e-4,-4.070733986109992e-4,0.0037049912972973997,0.9000000000000004,3512,36.099999999999994,324257.3533681762,-2.6000000000000085,0.3999999999999999,0.010000000000000231,0.8000000000000007,5459,3.153241614794098,-0.0158285749385475,0.0039013270400091804,DEMOCRAT,DEMOCRAT,TRUE,0.47687964551172096,-0.030530750553033503,0.36247146636004146,-0.00382964718482653
WA,2016,53061,-0.030251985040380736,-2.0191390074525746,-2.4000000000000004,11189.643350754603,-0.5,0.3999999999999986,0.01760865473351597,-0.035176471605925075,0.006594005418469297,0.009400460586534098,8.504787321416407e-4,0,43355,32.900000000000006,229852.105836237,0.6000000000000085,-0.2999999999999998,0.040000000000000036,1.6999999999999993,54584,26.151140509665026,4.410880965945996e-4,-0.004794990107763811,DEMOCRAT,DEMOCRAT,TRUE,0.5413255867645899,-0.0017745630442971283,0.36247146636004146,0.005824581835718788
WA,2016,53063,-0.044397628899173924,-2.0191390074525746,-2.5,4274.337173344997,-0.29999999999999716,0.19999999999999574,0.03484046639535898,-0.012596465080788932,-1.709157671739986e-5,-0.001063981657162403,0.0014538580397548979,0.10000000000000009,19610,25.299999999999997,100757.800522648,0.6000000000000014,0.6000000000000001,0.040000000000000036,1.3999999999999986,23337,13.23120370034701,0.007634027951478162,-9.464913721422899e-4,DEMOCRAT,DEMOCRAT,TRUE,0.4126233245029616,-0.02851426227067544,0.36247146636004146,-0.010812552677243258
WA,2016,53067,-0.051051299655713533,-2.0191390074525746,-1.7000000000000002,6428.899600754899,-3.999999999999993,1.5,0.056391086394119994,-0.016917384352692078,0.0016451633678975022,-2.699600073967981e-4,-0.0014774729539495986,0.6000000000000001,3576,29.200000000000003,250259.90490708506,0.30000000000001137,-0.4999999999999998,0.06999999999999984,0.3000000000000007,16890,23.394593339573987,-0.007285832956967497,-0.0074343406814966,DEMOCRAT,DEMOCRAT,TRUE,0.5316281585657986,-0.038893138201180705,0.36247146636004146,1.933613169139911e-4
WA,2016,53073,-0.003925132872767745,-2.0191390074525746,-2,3436.1088342044095,-0.9000000000000057,0,0.01813017828982899,-0.03716457718819999,0.002779949429045761,0.005944424965144898,-0.0034798767759725013,-2.9000000000000004,7636,21.599999999999994,343378.9351045296,-3.799999999999997,0.5,-0.009999999999999787,1.6000000000000014,11538,5.476644938055998,0.015180978552451152,-4.022947378660921e-4,DEMOCRAT,DEMOCRAT,TRUE,0.5501809925870542,0.04036813403228534,0.36247146636004146,-0.002970421548801297
WA,2016,53077,-0.0290843382965999,-2.0191390074525746,-2.3,3973.964104239196,1.4000000000000057,0.5,0.012227862032780007,-0.01955981202824697,0.006116886881858611,-0.0024522529405915997,0.0035797806264816975,-0.5,8182,24.800000000000004,151197.8840011618,-0.5,1,-0.04999999999999982,-1.9000000000000021,2659,0.6190114999328031,-0.005586823696021592,-0.00163409260050706,DEMOCRAT,DEMOCRAT,TRUE,0.4024565916398714,-0.017118043521587245,NA,NA
